                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.5631,                 4.9433,                  1.272,                0.19054,                0.22914,                0.12641,                0.03591,                 2.2939,                 2.5885,                 1.1724,              0.0033316,              0.0033316,              0.0033316
                      2,                 2.3065,                 3.2454,                 1.1584,                 0.1926,                0.29943,                0.15379,                0.05268,                 2.1715,                 2.2936,                 1.1268,              0.0066517,              0.0066517,              0.0066517
                      3,                 2.2869,                 2.7008,                 1.1611,                0.18283,                0.37923,                0.15191,                0.04312,                 2.3471,                 2.2447,                 1.1878,              0.0099587,              0.0099587,              0.0099587
                      4,                 2.2926,                 2.4217,                 1.1705,                0.20488,                0.45067,                0.18703,                0.05995,                 2.1479,                 2.1589,                 1.1413,              0.0099406,              0.0099406,              0.0099406
                      5,                 2.2575,                 2.2946,                 1.1536,                0.22056,                0.51525,                0.21552,                0.07284,                 2.1601,                 2.0527,                 1.1498,              0.0099208,              0.0099208,              0.0099208
                      6,                 2.2256,                 2.2199,                  1.151,                0.20127,                0.46824,                0.19813,                0.06968,                  2.091,                 2.0839,                 1.1202,               0.009901,               0.009901,               0.009901
                      7,                 2.1944,                 2.1611,                 1.1382,                0.25145,                0.52038,                 0.2415,                0.08971,                 2.1224,                 1.9783,                  1.143,              0.0098812,              0.0098812,              0.0098812
                      8,                 2.1751,                 2.1261,                 1.1398,                0.23346,                0.50848,                0.22406,                0.07629,                 2.0948,                 1.9637,                 1.1303,              0.0098614,              0.0098614,              0.0098614
                      9,                 2.1661,                 2.1119,                 1.1312,                0.28636,                0.53342,                  0.284,                0.11094,                  1.987,                 1.8828,                 1.1041,              0.0098416,              0.0098416,              0.0098416
                     10,                 2.1362,                 2.0765,                 1.1239,                0.26275,                0.52815,                0.26055,                0.09952,                 2.0113,                 1.9003,                 1.1028,              0.0098218,              0.0098218,              0.0098218
                     11,                 2.1232,                 2.0543,                 1.1166,                0.25772,                0.53434,                0.25821,                0.09928,                 1.9735,                 1.9432,                 1.0866,               0.009802,               0.009802,               0.009802
                     12,                 2.1218,                 2.0655,                 1.1132,                0.30629,                0.53457,                0.29044,                0.11594,                 2.0059,                  1.849,                  1.103,              0.0097822,              0.0097822,              0.0097822
                     13,                 2.1134,                 2.0323,                 1.1106,                0.29808,                0.54952,                0.29098,                0.11486,                 1.9496,                 1.8382,                 1.0911,              0.0097624,              0.0097624,              0.0097624
                     14,                 2.0975,                  2.024,                  1.108,                0.31324,                0.53478,                0.29108,                 0.1156,                 1.9351,                 1.8905,                 1.0806,              0.0097426,              0.0097426,              0.0097426
                     15,                 2.0863,                 1.9901,                 1.1072,                0.31468,                0.57504,                0.30394,                0.12141,                 1.9149,                 1.8096,                 1.0728,              0.0097228,              0.0097228,              0.0097228
                     16,                 2.0734,                 1.9762,                  1.102,                 0.3296,                0.58123,                0.31981,                0.12872,                 1.9515,                 1.8039,                 1.0831,               0.009703,               0.009703,               0.009703
                     17,                 2.0636,                 1.9792,                 1.1049,                0.31791,                0.56899,                 0.3164,                0.12629,                 1.9139,                 1.8508,                 1.0689,              0.0096832,              0.0096832,              0.0096832
                     18,                 2.0513,                 1.9656,                 1.0934,                0.32386,                0.57938,                0.31627,                0.12814,                 1.9025,                 1.8064,                 1.0677,              0.0096634,              0.0096634,              0.0096634
                     19,                  2.036,                 1.9555,                 1.0931,                0.33656,                0.59071,                0.32331,                0.13499,                 1.8831,                 1.7814,                 1.0632,              0.0096436,              0.0096436,              0.0096436
                     20,                 2.0464,                 1.9449,                 1.0924,                0.33871,                0.53334,                0.31305,                 0.1236,                 1.9144,                 1.8297,                 1.0672,              0.0096238,              0.0096238,              0.0096238
                     21,                 2.0194,                 1.9379,                 1.0873,                0.33711,                0.58741,                0.33026,                0.13784,                 1.8428,                 1.7715,                 1.0519,               0.009604,               0.009604,               0.009604
                     22,                 2.0273,                 1.9378,                 1.0897,                0.34516,                0.59691,                0.33304,                0.13775,                 1.8564,                  1.763,                 1.0558,              0.0095842,              0.0095842,              0.0095842
                     23,                  2.007,                 1.9098,                 1.0846,                0.35291,                0.60671,                0.34311,                0.14604,                 1.8327,                 1.7351,                 1.0491,              0.0095644,              0.0095644,              0.0095644
                     24,                 2.0004,                 1.9087,                 1.0831,                0.33945,                0.59646,                0.33273,                0.14437,                 1.8031,                 1.7525,                 1.0418,              0.0095446,              0.0095446,              0.0095446
                     25,                  1.995,                 1.9043,                 1.0817,                0.34854,                0.57663,                0.33539,                0.13815,                 1.8504,                 1.7826,                 1.0528,              0.0095248,              0.0095248,              0.0095248
                     26,                 1.9714,                 1.9137,                 1.0765,                0.34009,                0.64377,                0.34881,                0.14851,                 1.8058,                 1.7246,                 1.0411,               0.009505,               0.009505,               0.009505
                     27,                 1.9675,                 1.8989,                 1.0759,                0.35014,                0.58814,                0.34093,                0.14843,                 1.7843,                 1.7441,                 1.0361,              0.0094852,              0.0094852,              0.0094852
                     28,                 1.9734,                 1.8926,                 1.0738,                0.33817,                0.60576,                0.33764,                0.13732,                 1.8699,                 1.7699,                 1.0544,              0.0094654,              0.0094654,              0.0094654
                     29,                 1.9641,                 1.8884,                 1.0736,                0.34966,                0.56149,                0.33774,                0.14555,                 1.7901,                 1.7559,                 1.0348,              0.0094456,              0.0094456,              0.0094456
                     30,                  1.951,                 1.8731,                  1.065,                0.36015,                 0.6177,                0.36494,                0.15832,                 1.7771,                 1.7194,                 1.0328,              0.0094258,              0.0094258,              0.0094258
                     31,                  1.952,                 1.8885,                 1.0704,                0.36113,                0.59095,                0.35733,                0.15472,                  1.789,                 1.7344,                 1.0346,               0.009406,               0.009406,               0.009406
                     32,                 1.9403,                  1.875,                 1.0656,                0.36415,                0.60055,                0.36762,                0.15848,                 1.7868,                 1.7076,                  1.033,              0.0093862,              0.0093862,              0.0093862
                     33,                 1.9445,                 1.8662,                 1.0661,                0.36914,                0.59033,                0.37659,                0.15976,                 1.7955,                  1.726,                 1.0317,              0.0093664,              0.0093664,              0.0093664
                     34,                 1.9372,                 1.8531,                 1.0628,                0.37103,                0.59257,                0.37757,                0.16712,                 1.7528,                 1.6925,                 1.0247,              0.0093466,              0.0093466,              0.0093466
                     35,                 1.9287,                 1.8499,                 1.0559,                0.38133,                0.60033,                0.39996,                0.17548,                 1.7363,                 1.6852,                 1.0227,              0.0093268,              0.0093268,              0.0093268
                     36,                 1.9174,                 1.8431,                 1.0558,                0.41388,                0.57059,                0.43433,                0.19284,                 1.7371,                 1.6716,                 1.0183,               0.009307,               0.009307,               0.009307
                     37,                 1.9146,                 1.8146,                 1.0585,                0.50449,                0.55912,                0.51474,                0.21964,                 1.7958,                  1.618,                 1.0321,              0.0092872,              0.0092872,              0.0092872
                     38,                 1.9192,                 1.7666,                 1.0563,                 0.5927,                0.59598,                0.58824,                 0.2562,                 1.7546,                 1.4901,                  1.024,              0.0092674,              0.0092674,              0.0092674
                     39,                 1.9117,                 1.7307,                 1.0576,                0.61747,                0.60824,                0.60666,                0.26569,                 1.7519,                 1.4653,                  1.023,              0.0092476,              0.0092476,              0.0092476
                     40,                 1.9065,                 1.7007,                 1.0522,                0.60579,                0.60186,                0.59725,                0.25348,                 1.7882,                 1.4706,                 1.0316,              0.0092278,              0.0092278,              0.0092278
                     41,                 1.9091,                 1.6626,                 1.0586,                0.64183,                0.63596,                0.63192,                0.27564,                 1.7374,                 1.4036,                 1.0166,               0.009208,               0.009208,               0.009208
                     42,                 1.9058,                 1.6645,                 1.0623,                0.63733,                0.63198,                0.62917,                0.27934,                 1.7445,                  1.408,                 1.0204,              0.0091882,              0.0091882,              0.0091882
                     43,                 1.9022,                 1.6548,                 1.0587,                0.64841,                0.65205,                0.64664,                0.28837,                 1.7154,                 1.3855,                 1.0114,              0.0091684,              0.0091684,              0.0091684
                     44,                  1.886,                 1.6474,                 1.0522,                0.65157,                0.65084,                0.65659,                 0.2923,                 1.7141,                 1.3749,                 1.0122,              0.0091486,              0.0091486,              0.0091486
                     45,                 1.8906,                 1.6226,                 1.0508,                0.65437,                0.66371,                0.65834,                0.29612,                 1.6866,                 1.3626,                 1.0074,              0.0091288,              0.0091288,              0.0091288
                     46,                 1.8794,                 1.6198,                  1.046,                0.65715,                0.66079,                0.65632,                0.29562,                 1.6837,                 1.3741,                 1.0047,               0.009109,               0.009109,               0.009109
                     47,                 1.8793,                 1.6199,                 1.0465,                0.64965,                0.65882,                0.65102,                0.29773,                  1.676,                 1.3593,                 1.0026,              0.0090892,              0.0090892,              0.0090892
                     48,                 1.8925,                  1.616,                 1.0469,                0.65125,                0.64871,                0.65146,                0.29113,                 1.7027,                 1.3607,                 1.0087,              0.0090694,              0.0090694,              0.0090694
                     49,                 1.8728,                 1.6037,                 1.0488,                0.66281,                0.66813,                0.66992,                0.30328,                 1.6741,                 1.3441,                 1.0024,              0.0090496,              0.0090496,              0.0090496
                     50,                 1.8553,                 1.5798,                 1.0416,                0.66801,                0.67971,                0.67654,                0.30576,                 1.6816,                 1.3329,                 1.0043,              0.0090298,              0.0090298,              0.0090298
                     51,                 1.8663,                 1.5891,                 1.0444,                 0.6698,                0.66993,                0.67016,                0.30304,                 1.6861,                  1.342,                0.99998,                0.00901,                0.00901,                0.00901
                     52,                 1.8666,                 1.5799,                 1.0433,                0.66483,                0.67824,                0.67347,                0.30717,                  1.688,                 1.3222,                  1.002,              0.0089902,              0.0089902,              0.0089902
                     53,                 1.8633,                 1.5723,                 1.0391,                 0.6694,                0.67984,                0.67273,                0.30862,                 1.6519,                  1.334,                0.99778,              0.0089704,              0.0089704,              0.0089704
                     54,                 1.8361,                 1.5642,                 1.0361,                 0.6682,                0.67563,                0.67232,                0.30787,                 1.6579,                 1.3286,                0.99605,              0.0089506,              0.0089506,              0.0089506
                     55,                 1.8444,                 1.5516,                 1.0379,                0.67297,                0.68007,                0.68152,                0.31612,                 1.6395,                 1.3127,                0.99206,              0.0089308,              0.0089308,              0.0089308
                     56,                 1.8288,                 1.5681,                 1.0309,                0.66314,                 0.6785,                0.67585,                0.31297,                 1.6476,                  1.321,                 0.9963,               0.008911,               0.008911,               0.008911
                     57,                 1.8449,                 1.5622,                 1.0401,                0.67479,                 0.6786,                0.67629,                0.31713,                 1.6282,                 1.3135,                0.99104,              0.0088912,              0.0088912,              0.0088912
                     58,                 1.8358,                 1.5581,                 1.0365,                0.66711,                0.67611,                0.67253,                0.31285,                   1.63,                 1.3248,                0.99056,              0.0088714,              0.0088714,              0.0088714
                     59,                 1.8166,                 1.5442,                 1.0337,                0.67636,                0.69419,                0.68611,                0.31812,                 1.6371,                 1.2988,                0.99437,              0.0088516,              0.0088516,              0.0088516
                     60,                 1.8217,                 1.5462,                 1.0279,                0.68175,                0.69669,                0.68584,                0.31691,                 1.6408,                 1.3005,                0.99477,              0.0088318,              0.0088318,              0.0088318
                     61,                  1.818,                 1.5356,                 1.0357,                0.68195,                 0.6988,                0.68934,                0.31778,                 1.6417,                 1.3003,                0.99689,               0.008812,               0.008812,               0.008812
                     62,                   1.83,                 1.5313,                 1.0288,                0.67321,                 0.6909,                0.68386,                0.32112,                 1.6235,                 1.3011,                0.99174,              0.0087922,              0.0087922,              0.0087922
                     63,                 1.8164,                 1.5424,                 1.0287,                0.67172,                0.68915,                0.68396,                0.31917,                 1.6326,                 1.3015,                0.99423,              0.0087724,              0.0087724,              0.0087724
                     64,                 1.8238,                 1.5532,                 1.0331,                0.67728,                0.68894,                0.68607,                0.32094,                 1.6208,                 1.3049,                0.99248,              0.0087526,              0.0087526,              0.0087526
                     65,                 1.8006,                 1.5153,                 1.0297,                0.67595,                0.68648,                0.68611,                0.32097,                 1.6279,                 1.2943,                 0.9942,              0.0087328,              0.0087328,              0.0087328
                     66,                 1.8131,                 1.5275,                 1.0306,                0.67766,                 0.6905,                0.68889,                0.32435,                 1.6118,                 1.3006,                0.98971,               0.008713,               0.008713,               0.008713
                     67,                 1.8037,                 1.5288,                 1.0286,                0.67643,                 0.6962,                0.68761,                0.32293,                 1.6238,                   1.29,                0.99363,              0.0086932,              0.0086932,              0.0086932
                     68,                  1.803,                 1.5289,                 1.0227,                0.67631,                0.70238,                0.69331,                0.32691,                 1.6168,                 1.2872,                0.99246,              0.0086734,              0.0086734,              0.0086734
                     69,                 1.8091,                 1.5203,                 1.0232,                0.68485,                0.69738,                0.69606,                0.32613,                 1.6136,                 1.2879,                0.98946,              0.0086536,              0.0086536,              0.0086536
                     70,                 1.7923,                 1.5213,                 1.0222,                0.68568,                0.69616,                0.69371,                0.32824,                 1.6108,                 1.2851,                0.98793,              0.0086338,              0.0086338,              0.0086338
                     71,                  1.788,                 1.5172,                 1.0234,                0.68756,                0.69255,                0.69475,                0.32968,                 1.6111,                 1.2808,                0.98772,               0.008614,               0.008614,               0.008614
                     72,                 1.7976,                 1.5015,                 1.0255,                0.68507,                0.69766,                0.69361,                0.32821,                 1.6145,                 1.2754,                 0.9915,              0.0085942,              0.0085942,              0.0085942
                     73,                 1.7709,                 1.5158,                  1.018,                0.69244,                0.69971,                0.69562,                0.32898,                 1.6142,                 1.2785,                0.99145,              0.0085744,              0.0085744,              0.0085744
                     74,                 1.7799,                 1.5062,                 1.0219,                0.68974,                0.70098,                0.69611,                0.32947,                 1.6155,                 1.2752,                0.99007,              0.0085546,              0.0085546,              0.0085546
                     75,                 1.7795,                  1.507,                 1.0183,                0.68683,                0.70177,                0.69383,                0.32924,                 1.6084,                 1.2786,                0.98798,              0.0085348,              0.0085348,              0.0085348
                     76,                 1.7927,                 1.5026,                 1.0184,                0.68822,                0.70618,                0.69707,                0.32935,                 1.6198,                 1.2759,                 0.9931,               0.008515,               0.008515,               0.008515
                     77,                 1.7779,                  1.505,                 1.0213,                0.69044,                0.70314,                0.69912,                0.33076,                 1.6236,                 1.2646,                0.99532,              0.0084952,              0.0084952,              0.0084952
                     78,                 1.7731,                  1.515,                 1.0166,                0.68958,                0.70477,                0.69813,                0.33016,                 1.6213,                 1.2684,                0.99431,              0.0084754,              0.0084754,              0.0084754
                     79,                 1.7785,                 1.5034,                  1.018,                0.68723,                0.70347,                0.69831,                0.33131,                 1.6149,                 1.2693,                0.99237,              0.0084556,              0.0084556,              0.0084556
                     80,                  1.769,                  1.486,                 1.0162,                0.68962,                0.70052,                0.69764,                0.33175,                 1.6076,                 1.2699,                0.98888,              0.0084358,              0.0084358,              0.0084358
                     81,                  1.776,                 1.4953,                 1.0176,                0.69129,                0.70685,                0.70065,                0.33206,                 1.6161,                 1.2629,                0.99257,               0.008416,               0.008416,               0.008416
                     82,                 1.7753,                 1.4949,                 1.0185,                0.68965,                0.70802,                0.69996,                  0.333,                 1.6089,                 1.2663,                0.99016,              0.0083962,              0.0083962,              0.0083962
                     83,                 1.7698,                 1.4818,                 1.0189,                0.69344,                 0.7089,                0.70079,                 0.3332,                 1.6062,                 1.2665,                0.98874,              0.0083764,              0.0083764,              0.0083764
                     84,                 1.7625,                 1.4916,                 1.0159,                0.69131,                0.70312,                0.69809,                0.33255,                 1.6038,                 1.2671,                0.98844,              0.0083566,              0.0083566,              0.0083566
                     85,                 1.7506,                 1.4764,                 1.0148,                0.68615,                0.70698,                0.69797,                0.33205,                 1.6032,                 1.2636,                0.98893,              0.0083368,              0.0083368,              0.0083368
                     86,                 1.7517,                 1.4999,                 1.0154,                0.68641,                0.70767,                0.69928,                0.33217,                  1.608,                 1.2627,                0.99115,               0.008317,               0.008317,               0.008317
                     87,                 1.7746,                 1.4895,                 1.0136,                 0.6857,                0.71017,                0.69856,                 0.3328,                 1.6149,                  1.259,                0.99392,              0.0082972,              0.0082972,              0.0082972
                     88,                 1.7513,                 1.4875,                 1.0101,                0.68532,                0.70708,                0.69911,                0.33287,                 1.6118,                 1.2602,                0.99313,              0.0082774,              0.0082774,              0.0082774
                     89,                 1.7549,                 1.4863,                 1.0131,                0.68716,                0.70985,                 0.6993,                0.33287,                 1.6114,                 1.2601,                0.99315,              0.0082576,              0.0082576,              0.0082576
                     90,                 1.7506,                  1.471,                 1.0139,                0.68764,                0.71047,                 0.6997,                0.33294,                 1.6104,                 1.2599,                0.99212,              0.0082378,              0.0082378,              0.0082378
                     91,                 1.7582,                 1.4791,                 1.0147,                0.68852,                0.71286,                0.70166,                0.33318,                 1.6202,                  1.255,                0.99484,               0.008218,               0.008218,               0.008218
                     92,                 1.7474,                 1.4661,                 1.0154,                0.68959,                0.71375,                0.70059,                0.33351,                 1.6292,                 1.2513,                0.99861,              0.0081982,              0.0081982,              0.0081982
                     93,                 1.7438,                 1.4712,                 1.0144,                0.68799,                0.71519,                0.70282,                0.33405,                 1.6229,                 1.2518,                0.99655,              0.0081784,              0.0081784,              0.0081784
                     94,                 1.7464,                 1.4856,                 1.0124,                0.68664,                 0.7177,                0.70283,                0.33454,                 1.6213,                 1.2499,                 0.9967,              0.0081586,              0.0081586,              0.0081586
                     95,                 1.7388,                 1.4696,                 1.0087,                0.69224,                0.71569,                0.70509,                0.33607,                 1.6127,                 1.2483,                0.99402,              0.0081388,              0.0081388,              0.0081388
                     96,                 1.7414,                 1.4786,                  1.009,                0.69263,                 0.7129,                0.70424,                0.33516,                 1.6141,                 1.2466,                0.99371,               0.008119,               0.008119,               0.008119
                     97,                 1.7337,                 1.4719,                 1.0087,                 0.6953,                0.71731,                0.70575,                0.33544,                  1.611,                 1.2454,                0.99299,              0.0080992,              0.0080992,              0.0080992
                     98,                 1.7391,                 1.4481,                 1.0115,                0.69952,                0.71426,                0.70667,                0.33598,                 1.6097,                 1.2451,                0.99247,              0.0080794,              0.0080794,              0.0080794
                     99,                 1.7433,                 1.4655,                 1.0085,                0.69653,                0.71315,                 0.7061,                0.33624,                 1.6105,                  1.245,                0.99255,              0.0080596,              0.0080596,              0.0080596
                    100,                 1.7355,                 1.4708,                 1.0097,                0.69856,                0.71597,                0.70732,                0.33606,                 1.6142,                 1.2427,                0.99382,              0.0080398,              0.0080398,              0.0080398
                    101,                 1.7417,                 1.4777,                 1.0155,                0.69667,                0.71714,                0.70719,                0.33662,                 1.6109,                 1.2428,                0.99254,                0.00802,                0.00802,                0.00802
                    102,                 1.7352,                 1.4658,                 1.0037,                0.69696,                0.71547,                0.70637,                0.33681,                 1.6085,                 1.2435,                0.99156,              0.0080002,              0.0080002,              0.0080002
                    103,                 1.7338,                 1.4788,                  1.009,                0.69693,                0.71528,                0.70588,                0.33683,                 1.6056,                 1.2456,                0.99082,              0.0079804,              0.0079804,              0.0079804
                    104,                 1.7339,                 1.4576,                 1.0047,                 0.6967,                0.71851,                0.70788,                0.33741,                  1.606,                 1.2429,                0.99048,              0.0079606,              0.0079606,              0.0079606
                    105,                 1.7295,                 1.4647,                 1.0042,                0.69731,                0.71879,                0.70872,                0.33682,                 1.6113,                 1.2414,                 0.9923,              0.0079408,              0.0079408,              0.0079408
                    106,                 1.7195,                 1.4564,                 1.0045,                0.69793,                0.71708,                0.70857,                0.33711,                 1.6152,                 1.2396,                0.99373,               0.007921,               0.007921,               0.007921
                    107,                 1.7191,                 1.4663,                 1.0054,                0.69589,                0.71904,                0.70771,                 0.3359,                 1.6221,                 1.2386,                0.99643,              0.0079012,              0.0079012,              0.0079012
                    108,                 1.7256,                 1.4633,                 1.0085,                0.69782,                0.71606,                0.70797,                0.33608,                 1.6233,                 1.2369,                0.99689,              0.0078814,              0.0078814,              0.0078814
                    109,                 1.7284,                 1.4669,                 1.0056,                 0.6989,                 0.7155,                0.70926,                0.33656,                 1.6214,                 1.2362,                0.99628,              0.0078616,              0.0078616,              0.0078616
                    110,                 1.7255,                 1.4839,                 1.0093,                0.69511,                0.71649,                0.70904,                0.33711,                 1.6211,                 1.2359,                0.99615,              0.0078418,              0.0078418,              0.0078418
                    111,                 1.7186,                  1.455,                 1.0043,                0.69708,                 0.7181,                 0.7098,                0.33819,                 1.6176,                 1.2348,                0.99478,               0.007822,               0.007822,               0.007822
                    112,                 1.7208,                 1.4445,                 1.0064,                0.69733,                0.71586,                0.71032,                  0.339,                 1.6143,                  1.235,                 0.9935,              0.0078022,              0.0078022,              0.0078022
                    113,                 1.7318,                 1.4479,                 1.0073,                0.69624,                0.71897,                 0.7121,                0.33915,                 1.6138,                 1.2337,                0.99379,              0.0077824,              0.0077824,              0.0077824
                    114,                 1.7192,                  1.461,                 1.0041,                0.69589,                0.71964,                0.71212,                0.33966,                 1.6114,                 1.2339,                0.99306,              0.0077626,              0.0077626,              0.0077626
                    115,                 1.7168,                 1.4464,                 1.0082,                0.69564,                0.71972,                0.71132,                0.33978,                   1.61,                 1.2329,                0.99283,              0.0077428,              0.0077428,              0.0077428
                    116,                 1.7201,                 1.4547,                 1.0072,                0.69676,                0.71801,                0.71094,                0.34009,                 1.6091,                 1.2327,                0.99267,               0.007723,               0.007723,               0.007723
                    117,                 1.7062,                 1.4338,                0.99801,                0.69738,                0.72149,                0.71242,                0.34041,                 1.6076,                  1.232,                0.99219,              0.0077032,              0.0077032,              0.0077032
                    118,                 1.7016,                 1.4518,                 1.0028,                 0.6969,                0.72168,                 0.7125,                 0.3404,                 1.6073,                 1.2314,                0.99215,              0.0076834,              0.0076834,              0.0076834
                    119,                 1.7113,                 1.4431,                 1.0031,                0.69622,                0.72054,                 0.7111,                0.34037,                 1.6087,                 1.2304,                0.99265,              0.0076636,              0.0076636,              0.0076636
                    120,                 1.7124,                 1.4465,                 0.9969,                0.69931,                0.72045,                0.71219,                0.34065,                 1.6081,                 1.2296,                0.99241,              0.0076438,              0.0076438,              0.0076438
                    121,                 1.7141,                 1.4509,                 1.0014,                0.69874,                0.72364,                0.71312,                0.34126,                 1.6063,                 1.2302,                0.99201,               0.007624,               0.007624,               0.007624
                    122,                 1.7084,                 1.4555,                 1.0047,                0.69988,                0.72383,                0.71269,                0.34112,                 1.6064,                 1.2296,                0.99219,              0.0076042,              0.0076042,              0.0076042
                    123,                 1.7158,                 1.4619,                 1.0013,                0.69982,                0.72296,                0.71301,                 0.3418,                 1.6047,                 1.2301,                0.99172,              0.0075844,              0.0075844,              0.0075844
                    124,                 1.6985,                 1.4437,                0.99758,                0.69652,                 0.7229,                0.71237,                0.34182,                 1.6032,                 1.2295,                0.99134,              0.0075646,              0.0075646,              0.0075646
