                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    125,                 1.7067,                 1.4445,                 1.0057,                0.70014,                0.72422,                0.71389,                0.34231,                 1.6029,                 1.2292,                0.99127,              0.0075448,              0.0075448,              0.0075448
                    126,                 1.7002,                 1.4389,                 1.0011,                 0.7024,                0.72309,                0.71339,                0.34253,                 1.6033,                 1.2286,                0.99149,               0.007525,               0.007525,               0.007525
                    127,                 1.7013,                 1.4377,                0.99922,                0.70052,                0.72359,                0.71457,                0.34281,                 1.6025,                 1.2283,                0.99114,              0.0075052,              0.0075052,              0.0075052
                    128,                  1.698,                 1.4425,                 1.0023,                0.70059,                0.72476,                0.71444,                 0.3429,                 1.6024,                 1.2276,                0.99113,              0.0074854,              0.0074854,              0.0074854
                    129,                 1.6966,                 1.4285,                0.99841,                0.70051,                0.72512,                0.71399,                0.34269,                 1.6022,                 1.2273,                0.99109,              0.0074656,              0.0074656,              0.0074656
                    130,                 1.6932,                 1.4476,                0.99476,                0.70124,                0.72459,                0.71407,                0.34297,                 1.6016,                 1.2271,                0.99101,              0.0074458,              0.0074458,              0.0074458
                    131,                 1.6942,                 1.4257,                  0.997,                0.70109,                0.72543,                0.71475,                 0.3431,                 1.6005,                 1.2264,                0.99081,               0.007426,               0.007426,               0.007426
                    132,                 1.6985,                 1.4447,                0.99782,                  0.701,                0.72344,                0.71384,                0.34326,                 1.5998,                 1.2264,                0.99064,              0.0074062,              0.0074062,              0.0074062
                    133,                 1.6794,                 1.4256,                0.99533,                0.70072,                0.72367,                0.71369,                 0.3436,                  1.599,                 1.2262,                0.99026,              0.0073864,              0.0073864,              0.0073864
                    134,                 1.6942,                 1.4297,                 1.0006,                0.70071,                0.72449,                 0.7144,                0.34345,                 1.5991,                 1.2257,                0.99045,              0.0073666,              0.0073666,              0.0073666
                    135,                 1.6969,                 1.4369,                 1.0006,                0.70306,                0.72573,                0.71536,                 0.3439,                 1.5972,                 1.2257,                   0.99,              0.0073468,              0.0073468,              0.0073468
                    136,                 1.6866,                 1.4387,                0.99957,                 0.7024,                0.72506,                0.71497,                 0.3441,                 1.5966,                 1.2252,                0.98966,               0.007327,               0.007327,               0.007327
                    137,                 1.6907,                 1.4323,                0.99783,                0.70193,                0.72424,                  0.715,                0.34405,                 1.5962,                 1.2251,                0.98957,              0.0073072,              0.0073072,              0.0073072
                    138,                 1.6828,                 1.4343,                0.99508,                0.70069,                 0.7258,                0.71488,                 0.3443,                 1.5955,                  1.225,                 0.9894,              0.0072874,              0.0072874,              0.0072874
                    139,                 1.6793,                 1.4284,                0.99566,                0.70152,                0.72607,                0.71552,                0.34458,                 1.5948,                 1.2248,                0.98912,              0.0072676,              0.0072676,              0.0072676
                    140,                  1.678,                 1.4333,                0.99335,                0.70137,                0.72671,                0.71554,                0.34446,                 1.5948,                 1.2245,                0.98922,              0.0072478,              0.0072478,              0.0072478
                    141,                 1.6886,                 1.4337,                0.99344,                0.70246,                0.72666,                 0.7158,                0.34469,                 1.5962,                 1.2239,                0.98966,               0.007228,               0.007228,               0.007228
                    142,                 1.6831,                 1.4337,                0.99524,                0.70217,                0.72579,                0.71598,                0.34483,                 1.5965,                 1.2231,                0.98976,              0.0072082,              0.0072082,              0.0072082
                    143,                 1.6807,                 1.4329,                0.99205,                0.70244,                0.72524,                0.71592,                0.34486,                 1.5963,                 1.2229,                0.98978,              0.0071884,              0.0071884,              0.0071884
                    144,                 1.6856,                 1.4311,                0.99957,                0.70344,                0.72462,                0.71656,                0.34508,                 1.5957,                 1.2228,                0.98965,              0.0071686,              0.0071686,              0.0071686
                    145,                 1.6799,                 1.4177,                  0.995,                0.70336,                0.72468,                0.71695,                0.34516,                 1.5957,                 1.2226,                0.98968,              0.0071488,              0.0071488,              0.0071488
                    146,                 1.6727,                  1.419,                0.99258,                0.70315,                0.72635,                0.71781,                0.34537,                 1.5954,                 1.2222,                0.98957,               0.007129,               0.007129,               0.007129
                    147,                 1.6791,                 1.4239,                0.99313,                0.70336,                0.72571,                 0.7177,                0.34532,                 1.5938,                 1.2223,                0.98902,              0.0071092,              0.0071092,              0.0071092
                    148,                 1.6756,                  1.413,                 0.9952,                0.70429,                0.72515,                0.71756,                0.34548,                 1.5931,                 1.2223,                0.98866,              0.0070894,              0.0070894,              0.0070894
                    149,                 1.6859,                  1.432,                0.99353,                0.70487,                0.72566,                 0.7173,                0.34572,                 1.5924,                 1.2222,                0.98846,              0.0070696,              0.0070696,              0.0070696
                    150,                 1.6828,                 1.4326,                0.99146,                0.70572,                0.72603,                0.71773,                0.34586,                 1.5919,                 1.2222,                0.98829,              0.0070498,              0.0070498,              0.0070498
                    151,                 1.6655,                 1.4227,                0.99054,                0.70608,                0.72564,                0.71768,                0.34586,                 1.5913,                 1.2222,                 0.9882,                0.00703,                0.00703,                0.00703
                    152,                 1.6667,                 1.4078,                0.98868,                0.70851,                0.72556,                0.71825,                 0.3459,                 1.5912,                 1.2221,                0.98812,              0.0070102,              0.0070102,              0.0070102
                    153,                 1.6765,                 1.4213,                0.99348,                0.70801,                0.72436,                0.71773,                0.34597,                 1.5908,                 1.2221,                0.98803,              0.0069904,              0.0069904,              0.0069904
                    154,                 1.6743,                 1.4376,                0.99723,                0.70919,                0.72494,                0.71827,                0.34624,                   1.59,                 1.2221,                0.98769,              0.0069706,              0.0069706,              0.0069706
                    155,                 1.6681,                 1.4199,                0.99268,                0.70947,                0.72451,                0.71805,                 0.3463,                 1.5894,                 1.2221,                0.98759,              0.0069508,              0.0069508,              0.0069508
                    156,                 1.6728,                 1.4241,                0.99099,                0.70822,                0.72387,                0.71743,                0.34612,                 1.5892,                 1.2221,                0.98758,               0.006931,               0.006931,               0.006931
                    157,                 1.6779,                 1.4224,                0.99077,                0.70807,                0.72531,                 0.7178,                0.34621,                 1.5887,                 1.2221,                0.98742,              0.0069112,              0.0069112,              0.0069112
                    158,                 1.6691,                 1.4166,                0.99611,                0.70751,                0.72526,                0.71751,                0.34612,                 1.5879,                 1.2223,                0.98716,              0.0068914,              0.0068914,              0.0068914
                    159,                 1.6728,                 1.4197,                0.99435,                0.70775,                0.72422,                0.71819,                0.34634,                 1.5872,                  1.222,                  0.987,              0.0068716,              0.0068716,              0.0068716
                    160,                 1.6703,                  1.413,                0.98715,                 0.7065,                0.72436,                0.71827,                0.34629,                 1.5879,                 1.2217,                0.98718,              0.0068518,              0.0068518,              0.0068518
                    161,                 1.6676,                 1.4018,                 0.9909,                0.70698,                0.72362,                0.71827,                0.34623,                 1.5874,                 1.2218,                0.98701,               0.006832,               0.006832,               0.006832
                    162,                 1.6694,                  1.407,                  0.996,                0.70722,                0.72365,                 0.7179,                0.34629,                 1.5882,                 1.2213,                0.98732,              0.0068122,              0.0068122,              0.0068122
                    163,                 1.6597,                 1.3997,                 0.9937,                0.70815,                0.72414,                0.71867,                0.34637,                 1.5883,                 1.2208,                0.98739,              0.0067924,              0.0067924,              0.0067924
                    164,                 1.6618,                 1.3997,                0.98847,                0.70733,                0.72587,                0.71877,                0.34617,                  1.588,                  1.221,                0.98724,              0.0067726,              0.0067726,              0.0067726
                    165,                 1.6603,                 1.4059,                0.98996,                0.70699,                0.72535,                0.71831,                0.34635,                 1.5874,                 1.2206,                0.98699,              0.0067528,              0.0067528,              0.0067528
                    166,                 1.6625,                 1.4037,                0.99234,                0.70695,                0.72557,                0.71874,                0.34667,                 1.5868,                 1.2205,                0.98683,               0.006733,               0.006733,               0.006733
                    167,                 1.6644,                  1.407,                0.99361,                0.70771,                0.72486,                0.71894,                0.34667,                 1.5866,                 1.2201,                0.98679,              0.0067132,              0.0067132,              0.0067132
                    168,                 1.6639,                 1.4039,                0.99164,                0.70815,                0.72479,                0.71939,                0.34687,                 1.5865,                 1.2201,                 0.9868,              0.0066934,              0.0066934,              0.0066934
                    169,                 1.6555,                 1.4105,                0.99068,                0.70803,                0.72523,                0.71949,                0.34714,                 1.5856,                 1.2203,                0.98646,              0.0066736,              0.0066736,              0.0066736
                    170,                 1.6597,                 1.4053,                0.98733,                0.70827,                0.72633,                0.71974,                  0.347,                 1.5854,                 1.2198,                0.98653,              0.0066538,              0.0066538,              0.0066538
                    171,                 1.6666,                  1.411,                0.99278,                0.70936,                0.72571,                0.72012,                0.34733,                 1.5852,                 1.2198,                0.98651,               0.006634,               0.006634,               0.006634
                    172,                 1.6583,                 1.4133,                0.98983,                0.70904,                0.72623,                0.72041,                0.34714,                 1.5854,                 1.2195,                0.98663,              0.0066142,              0.0066142,              0.0066142
                    173,                 1.6615,                 1.4139,                0.98976,                0.70915,                 0.7269,                0.72038,                0.34732,                 1.5855,                 1.2192,                 0.9867,              0.0065944,              0.0065944,              0.0065944
                    174,                 1.6522,                 1.4087,                0.98932,                0.70964,                 0.7276,                0.72051,                0.34718,                 1.5861,                 1.2191,                0.98701,              0.0065746,              0.0065746,              0.0065746
                    175,                 1.6489,                  1.396,                0.98444,                0.70924,                 0.7278,                0.72042,                0.34713,                 1.5864,                 1.2187,                0.98711,              0.0065548,              0.0065548,              0.0065548
                    176,                 1.6564,                 1.3929,                0.98946,                 0.7097,                0.72834,                0.72091,                0.34741,                 1.5857,                 1.2184,                0.98684,               0.006535,               0.006535,               0.006535
                    177,                 1.6569,                 1.3966,                0.98866,                 0.7103,                0.72915,                0.72081,                0.34756,                 1.5858,                 1.2181,                0.98688,              0.0065152,              0.0065152,              0.0065152
                    178,                 1.6574,                 1.3999,                0.99077,                0.71152,                0.72955,                0.72189,                0.34779,                 1.5856,                 1.2178,                0.98691,              0.0064954,              0.0064954,              0.0064954
                    179,                 1.6397,                 1.3912,                0.98432,                0.71173,                0.72945,                0.72181,                0.34798,                 1.5864,                 1.2174,                 0.9871,              0.0064756,              0.0064756,              0.0064756
                    180,                  1.658,                 1.4077,                0.99134,                0.71008,                0.73091,                0.72179,                  0.348,                 1.5861,                 1.2173,                0.98701,              0.0064558,              0.0064558,              0.0064558
                    181,                 1.6584,                 1.3939,                0.99164,                0.71066,                0.73089,                0.72208,                0.34816,                 1.5851,                 1.2175,                0.98675,               0.006436,               0.006436,               0.006436
                    182,                 1.6456,                 1.3995,                0.98485,                0.71077,                 0.7303,                0.72189,                0.34805,                 1.5848,                 1.2173,                0.98666,              0.0064162,              0.0064162,              0.0064162
                    183,                 1.6505,                 1.4083,                0.98772,                0.71102,                0.73037,                0.72129,                0.34831,                 1.5843,                 1.2172,                0.98661,              0.0063964,              0.0063964,              0.0063964
                    184,                  1.648,                 1.3933,                 0.9852,                0.70883,                0.73097,                0.72136,                0.34825,                 1.5837,                 1.2172,                0.98636,              0.0063766,              0.0063766,              0.0063766
                    185,                 1.6474,                 1.3986,                0.99387,                0.70869,                0.73066,                0.72106,                0.34835,                 1.5837,                 1.2172,                0.98634,              0.0063568,              0.0063568,              0.0063568
                    186,                 1.6518,                 1.3955,                0.98499,                0.70943,                0.73049,                0.72159,                0.34849,                 1.5836,                 1.2169,                0.98627,               0.006337,               0.006337,               0.006337
                    187,                 1.6619,                 1.3963,                0.98449,                0.70944,                0.73063,                0.72168,                0.34862,                 1.5837,                 1.2168,                0.98635,              0.0063172,              0.0063172,              0.0063172
                    188,                  1.648,                 1.3887,                0.98351,                0.70964,                0.73052,                 0.7216,                0.34889,                 1.5832,                 1.2168,                 0.9862,              0.0062974,              0.0062974,              0.0062974
                    189,                 1.6446,                 1.3981,                0.98753,                0.70861,                0.73082,                0.72129,                0.34876,                 1.5827,                 1.2169,                0.98595,              0.0062776,              0.0062776,              0.0062776
                    190,                 1.6421,                 1.3908,                0.98283,                0.71116,                0.73074,                0.72171,                0.34885,                 1.5827,                 1.2168,                0.98602,              0.0062578,              0.0062578,              0.0062578
                    191,                 1.6346,                 1.4023,                0.98466,                0.71114,                0.73066,                 0.7218,                0.34899,                 1.5832,                 1.2162,                0.98617,               0.006238,               0.006238,               0.006238
                    192,                 1.6426,                 1.3797,                0.98494,                0.71021,                0.73187,                0.72198,                  0.349,                 1.5826,                 1.2161,                 0.9861,              0.0062182,              0.0062182,              0.0062182
                    193,                 1.6483,                 1.3915,                0.98416,                0.71067,                0.73194,                0.72198,                0.34897,                 1.5829,                  1.216,                0.98619,              0.0061984,              0.0061984,              0.0061984
                    194,                 1.6482,                 1.3875,                0.98274,                0.71011,                0.73235,                0.72194,                0.34911,                 1.5822,                  1.216,                0.98596,              0.0061786,              0.0061786,              0.0061786
                    195,                 1.6395,                 1.3876,                0.98176,                0.71096,                0.73221,                0.72207,                0.34903,                 1.5818,                 1.2157,                0.98593,              0.0061588,              0.0061588,              0.0061588
                    196,                  1.648,                 1.3916,                0.98674,                0.71086,                0.73255,                0.72214,                0.34926,                 1.5817,                 1.2154,                0.98586,               0.006139,               0.006139,               0.006139
                    197,                 1.6393,                 1.3961,                0.98527,                0.71111,                  0.732,                0.72216,                 0.3495,                  1.581,                 1.2153,                0.98569,              0.0061192,              0.0061192,              0.0061192
                    198,                  1.636,                 1.3844,                0.98838,                 0.7111,                0.73212,                0.72203,                0.34956,                 1.5809,                 1.2151,                0.98574,              0.0060994,              0.0060994,              0.0060994
                    199,                 1.6387,                 1.3772,                0.98535,                 0.7126,                0.73157,                0.72245,                0.34981,                 1.5807,                 1.2148,                0.98572,              0.0060796,              0.0060796,              0.0060796
                    200,                 1.6331,                 1.3815,                0.98047,                0.71336,                0.73193,                0.72241,                0.34963,                 1.5801,                 1.2146,                0.98556,              0.0060598,              0.0060598,              0.0060598
                    201,                 1.6299,                 1.3879,                0.98273,                0.71404,                0.73256,                0.72281,                0.35026,                 1.5787,                 1.2146,                0.98502,                0.00604,                0.00604,                0.00604
                    202,                 1.6303,                 1.3823,                0.98275,                0.71359,                0.73233,                0.72262,                0.35029,                 1.5781,                 1.2145,                0.98479,              0.0060202,              0.0060202,              0.0060202
                    203,                 1.6332,                  1.371,                0.98344,                0.71327,                0.73306,                0.72302,                0.35037,                 1.5772,                 1.2141,                0.98457,              0.0060004,              0.0060004,              0.0060004
                    204,                 1.6392,                 1.3902,                0.97989,                0.71345,                0.73368,                0.72302,                0.35043,                 1.5765,                 1.2143,                0.98436,              0.0059806,              0.0059806,              0.0059806
                    205,                 1.6381,                 1.3675,                0.98772,                0.71308,                 0.7332,                0.72277,                0.35026,                 1.5762,                 1.2141,                0.98427,              0.0059608,              0.0059608,              0.0059608
                    206,                 1.6361,                 1.3755,                0.98243,                0.71325,                0.73356,                0.72305,                0.35042,                 1.5764,                  1.214,                0.98438,               0.005941,               0.005941,               0.005941
                    207,                 1.6397,                 1.3962,                0.98436,                0.71374,                0.73331,                0.72316,                0.35059,                 1.5768,                 1.2138,                0.98456,              0.0059212,              0.0059212,              0.0059212
                    208,                 1.6189,                  1.365,                0.98059,                0.71283,                0.73349,                0.72273,                0.35076,                 1.5771,                 1.2135,                0.98467,              0.0059014,              0.0059014,              0.0059014
                    209,                 1.6204,                 1.3583,                0.98557,                 0.7129,                0.73363,                0.72271,                0.35101,                 1.5765,                 1.2138,                0.98439,              0.0058816,              0.0058816,              0.0058816
                    210,                 1.6323,                   1.37,                0.98435,                0.71442,                0.73215,                 0.7229,                 0.3508,                 1.5766,                 1.2133,                0.98449,              0.0058618,              0.0058618,              0.0058618
                    211,                 1.6249,                 1.3624,                0.98116,                0.71344,                0.73339,                0.72321,                0.35107,                 1.5765,                  1.213,                0.98447,               0.005842,               0.005842,               0.005842
                    212,                 1.6287,                 1.3765,                0.98312,                0.71374,                0.73218,                0.72281,                0.35119,                 1.5757,                 1.2131,                0.98422,              0.0058222,              0.0058222,              0.0058222
                    213,                 1.6306,                   1.36,                0.98178,                0.71435,                0.73314,                0.72333,                0.35132,                 1.5753,                 1.2127,                0.98416,              0.0058024,              0.0058024,              0.0058024
                    214,                 1.6325,                 1.3738,                0.98576,                0.71502,                0.73316,                0.72316,                0.35132,                 1.5749,                 1.2128,                0.98402,              0.0057826,              0.0057826,              0.0057826
                    215,                 1.6264,                 1.3653,                0.98109,                0.71535,                 0.7321,                0.72301,                0.35134,                 1.5749,                 1.2127,                0.98402,              0.0057628,              0.0057628,              0.0057628
                    216,                  1.628,                 1.3578,                0.98219,                0.71589,                0.73196,                0.72306,                0.35143,                 1.5735,                 1.2124,                0.98367,               0.005743,               0.005743,               0.005743
                    217,                 1.6239,                 1.3589,                0.98371,                0.71596,                0.73287,                0.72348,                0.35186,                 1.5729,                  1.212,                0.98347,              0.0057232,              0.0057232,              0.0057232
                    218,                 1.6273,                 1.3603,                0.97892,                0.71632,                 0.7328,                0.72357,                0.35192,                 1.5731,                  1.212,                0.98353,              0.0057034,              0.0057034,              0.0057034
                    219,                 1.6228,                 1.3579,                0.98399,                0.71543,                0.73237,                0.72326,                0.35213,                 1.5723,                  1.212,                 0.9834,              0.0056836,              0.0056836,              0.0056836
                    220,                  1.623,                  1.375,                0.98481,                0.71633,                0.73206,                0.72339,                0.35243,                 1.5714,                 1.2117,                0.98316,              0.0056638,              0.0056638,              0.0056638
                    221,                 1.6189,                 1.3681,                0.98083,                0.71504,                0.73212,                0.72322,                0.35235,                 1.5712,                 1.2115,                0.98307,               0.005644,               0.005644,               0.005644
                    222,                 1.6198,                 1.3606,                0.97985,                 0.7151,                0.73189,                0.72286,                0.35221,                 1.5702,                 1.2116,                0.98285,              0.0056242,              0.0056242,              0.0056242
                    223,                 1.6175,                 1.3601,                0.98188,                0.71521,                0.73212,                0.72303,                0.35264,                 1.5695,                 1.2112,                0.98266,              0.0056044,              0.0056044,              0.0056044
                    224,                 1.6243,                 1.3645,                0.97922,                 0.7154,                0.73239,                0.72319,                0.35269,                 1.5687,                 1.2112,                0.98247,              0.0055846,              0.0055846,              0.0055846
                    225,                 1.6181,                   1.37,                0.98047,                0.71485,                0.73213,                0.72332,                0.35275,                  1.569,                  1.211,                0.98246,              0.0055648,              0.0055648,              0.0055648
                    226,                 1.6143,                  1.374,                0.98431,                0.71497,                0.73297,                0.72309,                0.35306,                 1.5689,                 1.2105,                0.98246,               0.005545,               0.005545,               0.005545
                    227,                 1.6187,                 1.3564,                0.97734,                0.71503,                 0.7336,                0.72343,                0.35318,                 1.5687,                 1.2101,                0.98239,              0.0055252,              0.0055252,              0.0055252
                    228,                 1.6167,                 1.3773,                0.97983,                0.71589,                 0.7337,                0.72368,                0.35324,                 1.5683,                 1.2099,                0.98234,              0.0055054,              0.0055054,              0.0055054
                    229,                 1.6239,                 1.3562,                0.97988,                0.71477,                0.73413,                0.72352,                0.35333,                 1.5673,                 1.2101,                0.98194,              0.0054856,              0.0054856,              0.0054856
                    230,                 1.6196,                 1.3631,                0.97834,                 0.7157,                0.73491,                  0.724,                0.35332,                 1.5673,                   1.21,                 0.9819,              0.0054658,              0.0054658,              0.0054658
                    231,                 1.6209,                 1.3669,                0.98029,                0.71523,                0.73426,                0.72355,                0.35343,                 1.5673,                 1.2095,                  0.982,               0.005446,               0.005446,               0.005446
                    232,                  1.612,                 1.3555,                0.97818,                0.71556,                0.73396,                0.72357,                0.35358,                 1.5675,                 1.2093,                0.98204,              0.0054262,              0.0054262,              0.0054262
                    233,                  1.618,                 1.3597,                0.98289,                0.71542,                0.73427,                0.72365,                0.35369,                 1.5676,                 1.2091,                0.98212,              0.0054064,              0.0054064,              0.0054064
                    234,                 1.6231,                 1.3759,                0.97556,                0.71502,                0.73363,                0.72378,                0.35371,                 1.5676,                 1.2089,                0.98213,              0.0053866,              0.0053866,              0.0053866
                    235,                 1.6144,                 1.3444,                0.97971,                0.71521,                0.73382,                0.72395,                0.35419,                  1.567,                 1.2088,                0.98194,              0.0053668,              0.0053668,              0.0053668
                    236,                 1.6099,                 1.3465,                0.97662,                0.71506,                  0.735,                0.72429,                0.35414,                 1.5671,                 1.2084,                0.98204,               0.005347,               0.005347,               0.005347
                    237,                 1.6029,                 1.3405,                0.97804,                0.71493,                0.73405,                0.72391,                0.35428,                 1.5674,                 1.2084,                0.98214,              0.0053272,              0.0053272,              0.0053272
                    238,                 1.6079,                 1.3493,                0.97791,                0.71455,                0.73404,                 0.7242,                 0.3544,                 1.5674,                 1.2079,                0.98216,              0.0053074,              0.0053074,              0.0053074
                    239,                  1.602,                 1.3517,                0.97787,                0.71523,                0.73479,                0.72442,                0.35454,                 1.5679,                 1.2071,                0.98243,              0.0052876,              0.0052876,              0.0052876
                    240,                 1.6133,                 1.3522,                0.97775,                0.71439,                0.73519,                0.72433,                0.35448,                 1.5681,                 1.2065,                0.98252,              0.0052678,              0.0052678,              0.0052678
                    241,                 1.6088,                 1.3438,                0.97892,                0.71534,                0.73485,                0.72449,                0.35451,                 1.5685,                 1.2063,                0.98274,               0.005248,               0.005248,               0.005248
                    242,                 1.6105,                 1.3433,                 0.9801,                0.71511,                0.73573,                0.72477,                0.35442,                 1.5688,                 1.2057,                 0.9828,              0.0052282,              0.0052282,              0.0052282
                    243,                 1.6059,                  1.341,                0.97577,                0.71508,                0.73632,                0.72568,                0.35487,                 1.5688,                 1.2054,                 0.9828,              0.0052084,              0.0052084,              0.0052084
                    244,                 1.6077,                 1.3503,                0.97216,                0.71509,                0.73625,                0.72549,                0.35484,                 1.5694,                 1.2053,                0.98299,              0.0051886,              0.0051886,              0.0051886
                    245,                  1.597,                 1.3284,                 0.9754,                0.71499,                0.73613,                0.72567,                0.35481,                 1.5692,                 1.2054,                0.98293,              0.0051688,              0.0051688,              0.0051688
                    246,                 1.6102,                 1.3527,                0.97606,                0.71415,                0.73632,                0.72514,                0.35488,                 1.5687,                 1.2051,                0.98274,               0.005149,               0.005149,               0.005149
                    247,                 1.6112,                 1.3429,                 0.9737,                0.71663,                0.73538,                0.72567,                0.35481,                 1.5686,                 1.2049,                 0.9828,              0.0051292,              0.0051292,              0.0051292
                    248,                 1.6096,                 1.3464,                0.97822,                 0.7167,                0.73471,                0.72574,                0.35489,                 1.5672,                 1.2047,                0.98235,              0.0051094,              0.0051094,              0.0051094
                    249,                 1.6076,                 1.3636,                0.97984,                0.71558,                0.73472,                0.72509,                0.35511,                 1.5667,                 1.2049,                0.98214,              0.0050896,              0.0050896,              0.0050896
