                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    250,                 1.6067,                  1.352,                0.97836,                0.71398,                0.73735,                0.72585,                0.35544,                 1.5659,                 1.2046,                0.98192,              0.0050698,              0.0050698,              0.0050698
                    251,                 1.6002,                  1.327,                0.97682,                0.71546,                0.73625,                0.72608,                 0.3555,                 1.5662,                 1.2039,                0.98209,                0.00505,                0.00505,                0.00505
                    252,                 1.6049,                 1.3575,                0.97613,                0.71401,                0.73646,                0.72602,                0.35578,                 1.5666,                 1.2036,                0.98218,              0.0050302,              0.0050302,              0.0050302
                    253,                 1.6004,                 1.3387,                0.97499,                0.71465,                0.73632,                0.72627,                 0.3559,                 1.5667,                 1.2032,                0.98221,              0.0050104,              0.0050104,              0.0050104
                    254,                 1.6043,                 1.3429,                0.97223,                0.71459,                0.73678,                0.72636,                0.35589,                 1.5672,                 1.2026,                 0.9824,              0.0049906,              0.0049906,              0.0049906
                    255,                 1.6047,                 1.3467,                0.97679,                0.71473,                 0.7361,                0.72632,                0.35615,                  1.566,                 1.2022,                0.98203,              0.0049708,              0.0049708,              0.0049708
                    256,                 1.5927,                 1.3289,                0.97553,                0.71621,                0.73556,                 0.7271,                0.35648,                 1.5659,                 1.2021,                 0.9821,               0.004951,               0.004951,               0.004951
                    257,                 1.5958,                 1.3396,                 0.9779,                 0.7157,                0.73495,                0.72606,                0.35643,                 1.5665,                 1.2017,                0.98233,              0.0049312,              0.0049312,              0.0049312
                    258,                 1.5953,                 1.3258,                0.97321,                 0.7157,                0.73586,                0.72663,                0.35665,                 1.5661,                 1.2009,                0.98232,              0.0049114,              0.0049114,              0.0049114
                    259,                 1.5926,                 1.3318,                0.97691,                0.71565,                0.73618,                0.72662,                0.35665,                 1.5658,                 1.2003,                0.98218,              0.0048916,              0.0048916,              0.0048916
                    260,                 1.6103,                 1.3425,                0.97664,                0.71422,                0.73689,                0.72633,                0.35683,                 1.5662,                 1.1997,                0.98238,              0.0048718,              0.0048718,              0.0048718
                    261,                 1.5993,                 1.3292,                0.97841,                0.71573,                 0.7369,                0.72709,                 0.3572,                  1.566,                 1.1989,                0.98226,               0.004852,               0.004852,               0.004852
                    262,                 1.6045,                 1.3327,                0.97636,                0.71603,                0.73622,                0.72739,                0.35734,                 1.5656,                 1.1986,                0.98211,              0.0048322,              0.0048322,              0.0048322
                    263,                 1.5909,                 1.3361,                 0.9734,                0.71484,                0.73658,                0.72772,                0.35761,                 1.5651,                 1.1983,                0.98199,              0.0048124,              0.0048124,              0.0048124
                    264,                 1.5913,                 1.3242,                0.97088,                0.71475,                0.73767,                0.72769,                0.35773,                 1.5642,                 1.1982,                0.98166,              0.0047926,              0.0047926,              0.0047926
                    265,                 1.6016,                 1.3371,                0.97819,                0.71489,                0.73751,                0.72742,                0.35763,                 1.5641,                 1.1979,                0.98163,              0.0047728,              0.0047728,              0.0047728
                    266,                 1.5955,                 1.3289,                0.97502,                 0.7151,                0.73767,                0.72821,                0.35785,                 1.5637,                 1.1972,                0.98149,               0.004753,               0.004753,               0.004753
                    267,                 1.5996,                 1.3406,                0.97117,                0.71569,                0.73819,                0.72853,                0.35829,                 1.5636,                 1.1965,                 0.9816,              0.0047332,              0.0047332,              0.0047332
                    268,                  1.589,                 1.3237,                0.97521,                0.71475,                0.73866,                0.72809,                0.35825,                 1.5641,                  1.196,                0.98174,              0.0047134,              0.0047134,              0.0047134
                    269,                 1.5861,                 1.3246,                0.97401,                0.71411,                0.74041,                  0.729,                0.35865,                 1.5644,                 1.1954,                0.98185,              0.0046936,              0.0046936,              0.0046936
                    270,                 1.5981,                 1.3303,                0.97491,                0.71395,                0.74142,                0.72919,                0.35891,                 1.5646,                 1.1947,                0.98193,              0.0046738,              0.0046738,              0.0046738
                    271,                 1.5895,                 1.3089,                 0.9736,                0.71595,                 0.7398,                  0.729,                0.35916,                 1.5638,                 1.1941,                0.98176,               0.004654,               0.004654,               0.004654
                    272,                 1.5983,                  1.323,                 0.9726,                0.71608,                0.74059,                0.72976,                0.35942,                 1.5633,                 1.1933,                0.98159,              0.0046342,              0.0046342,              0.0046342
                    273,                 1.5863,                  1.319,                0.97376,                0.71684,                 0.7409,                0.72985,                0.35915,                  1.563,                 1.1928,                0.98145,              0.0046144,              0.0046144,              0.0046144
                    274,                 1.5964,                 1.3172,                0.97763,                0.71661,                0.74196,                 0.7303,                0.35944,                 1.5627,                 1.1922,                0.98139,              0.0045946,              0.0045946,              0.0045946
                    275,                 1.5862,                 1.3235,                 0.9721,                0.71739,                0.74211,                0.73054,                0.35976,                 1.5621,                 1.1918,                 0.9812,              0.0045748,              0.0045748,              0.0045748
                    276,                 1.5836,                 1.3326,                0.96884,                0.71711,                0.74203,                0.73097,                0.36004,                 1.5617,                 1.1912,                0.98112,               0.004555,               0.004555,               0.004555
                    277,                 1.5835,                 1.3185,                0.97305,                 0.7175,                0.74269,                0.73131,                0.36011,                  1.562,                 1.1905,                0.98128,              0.0045352,              0.0045352,              0.0045352
                    278,                 1.5857,                 1.3201,                0.96978,                0.71729,                 0.7419,                0.73081,                0.36017,                 1.5611,                 1.1904,                  0.981,              0.0045154,              0.0045154,              0.0045154
                    279,                 1.5791,                 1.3185,                0.97036,                0.71738,                0.74244,                0.73121,                0.36036,                 1.5595,                 1.1904,                 0.9806,              0.0044956,              0.0044956,              0.0044956
                    280,                 1.5803,                 1.3167,                0.97208,                0.71747,                0.74274,                0.73118,                0.36057,                 1.5591,                 1.1901,                0.98039,              0.0044758,              0.0044758,              0.0044758
                    281,                 1.5884,                  1.332,                0.97116,                0.71754,                0.74293,                0.73159,                0.36077,                 1.5592,                 1.1896,                0.98044,               0.004456,               0.004456,               0.004456
                    282,                 1.5796,                 1.3288,                0.97044,                0.71825,                0.74337,                0.73204,                0.36081,                 1.5594,                 1.1892,                0.98041,              0.0044362,              0.0044362,              0.0044362
                    283,                 1.5825,                  1.301,                0.96707,                0.71793,                0.74322,                0.73208,                0.36104,                 1.5591,                 1.1887,                0.98039,              0.0044164,              0.0044164,              0.0044164
                    284,                 1.5795,                 1.3138,                0.97487,                0.71978,                0.74306,                0.73257,                0.36116,                 1.5592,                 1.1879,                 0.9805,              0.0043966,              0.0043966,              0.0043966
                    285,                 1.5795,                 1.3163,                0.96979,                 0.7185,                0.74392,                0.73287,                0.36154,                  1.559,                 1.1873,                0.98048,              0.0043768,              0.0043768,              0.0043768
                    286,                 1.5787,                 1.3125,                0.97266,                0.71955,                0.74234,                0.73276,                0.36181,                 1.5592,                 1.1863,                0.98048,               0.004357,               0.004357,               0.004357
                    287,                 1.5774,                 1.3076,                0.97123,                0.71919,                0.74388,                0.73336,                0.36199,                 1.5591,                 1.1858,                0.98048,              0.0043372,              0.0043372,              0.0043372
                    288,                 1.5848,                 1.3199,                0.97077,                0.71926,                0.74464,                0.73371,                 0.3623,                 1.5591,                 1.1849,                0.98051,              0.0043174,              0.0043174,              0.0043174
                    289,                 1.5809,                 1.3305,                0.97016,                0.71935,                0.74584,                 0.7336,                0.36241,                 1.5589,                  1.184,                 0.9804,              0.0042976,              0.0042976,              0.0042976
                    290,                 1.5773,                 1.3113,                0.96849,                0.71907,                0.74391,                0.73332,                0.36255,                 1.5593,                 1.1834,                 0.9805,              0.0042778,              0.0042778,              0.0042778
                    291,                 1.5812,                 1.2958,                0.97104,                 0.7185,                0.74562,                0.73354,                0.36285,                  1.559,                 1.1829,                0.98037,               0.004258,               0.004258,               0.004258
                    292,                 1.5691,                 1.3125,                0.97029,                0.71868,                0.74553,                0.73402,                0.36293,                 1.5597,                  1.182,                0.98058,              0.0042382,              0.0042382,              0.0042382
                    293,                 1.5757,                 1.2972,                0.97205,                0.71851,                0.74562,                0.73391,                0.36297,                 1.5603,                 1.1815,                0.98078,              0.0042184,              0.0042184,              0.0042184
                    294,                 1.5759,                  1.301,                0.96985,                0.71938,                0.74578,                0.73437,                0.36316,                   1.56,                 1.1808,                0.98067,              0.0041986,              0.0041986,              0.0041986
                    295,                 1.5688,                 1.2858,                0.97165,                0.71952,                0.74587,                0.73425,                0.36363,                  1.559,                 1.1806,                0.98038,              0.0041788,              0.0041788,              0.0041788
                    296,                 1.5731,                 1.3002,                0.96924,                0.72003,                0.74606,                0.73438,                0.36382,                 1.5589,                 1.1804,                0.98038,               0.004159,               0.004159,               0.004159
                    297,                 1.5707,                 1.3155,                0.97123,                0.71953,                0.74726,                0.73469,                0.36365,                 1.5584,                 1.1797,                0.98015,              0.0041392,              0.0041392,              0.0041392
                    298,                 1.5617,                 1.2861,                 0.9697,                0.71987,                0.74677,                0.73524,                0.36411,                 1.5583,                 1.1791,                0.98003,              0.0041194,              0.0041194,              0.0041194
                    299,                 1.5652,                 1.3099,                0.97088,                0.71931,                0.74722,                0.73542,                0.36411,                 1.5583,                 1.1783,                0.97998,              0.0040996,              0.0040996,              0.0040996
                    300,                 1.5646,                 1.2911,                 0.9692,                0.71938,                0.74736,                0.73543,                0.36419,                 1.5577,                 1.1775,                0.97987,              0.0040798,              0.0040798,              0.0040798
                    301,                 1.5733,                 1.2991,                0.96827,                0.72079,                0.74749,                0.73541,                0.36452,                 1.5578,                 1.1772,                 0.9799,                0.00406,                0.00406,                0.00406
                    302,                 1.5765,                 1.2889,                0.97028,                0.71951,                 0.7467,                0.73528,                0.36447,                 1.5577,                 1.1768,                0.97983,              0.0040402,              0.0040402,              0.0040402
                    303,                 1.5674,                 1.2915,                0.96675,                0.71963,                0.74646,                0.73464,                0.36483,                  1.557,                 1.1762,                0.97966,              0.0040204,              0.0040204,              0.0040204
                    304,                 1.5514,                 1.2921,                0.96499,                0.72011,                 0.7465,                0.73507,                0.36485,                 1.5566,                 1.1754,                0.97949,              0.0040006,              0.0040006,              0.0040006
                    305,                 1.5657,                 1.2907,                  0.969,                0.71924,                0.74677,                0.73547,                0.36515,                 1.5567,                 1.1748,                0.97947,              0.0039808,              0.0039808,              0.0039808
                    306,                 1.5641,                 1.2947,                0.96542,                0.71992,                0.74638,                0.73523,                0.36512,                 1.5565,                 1.1745,                0.97942,               0.003961,               0.003961,               0.003961
                    307,                 1.5636,                 1.2975,                 0.9699,                0.71895,                0.74679,                0.73548,                0.36543,                 1.5562,                 1.1742,                0.97927,              0.0039412,              0.0039412,              0.0039412
                    308,                 1.5543,                 1.2796,                0.96753,                 0.7201,                0.74713,                0.73608,                0.36546,                 1.5567,                 1.1736,                0.97947,              0.0039214,              0.0039214,              0.0039214
                    309,                 1.5596,                 1.3052,                0.96036,                0.72034,                0.74733,                0.73622,                0.36569,                 1.5563,                 1.1732,                0.97934,              0.0039016,              0.0039016,              0.0039016
                    310,                 1.5669,                 1.2883,                0.96862,                0.72056,                0.74711,                0.73635,                0.36603,                 1.5558,                 1.1725,                0.97905,              0.0038818,              0.0038818,              0.0038818
                    311,                 1.5701,                 1.2919,                0.96961,                0.72085,                0.74778,                0.73679,                0.36634,                 1.5555,                 1.1721,                0.97901,               0.003862,               0.003862,               0.003862
                    312,                 1.5583,                 1.2883,                0.97005,                0.72213,                0.74764,                0.73729,                0.36659,                 1.5552,                 1.1715,                0.97889,              0.0038422,              0.0038422,              0.0038422
                    313,                   1.56,                 1.2884,                0.96653,                0.72327,                  0.748,                0.73806,                0.36688,                 1.5545,                 1.1708,                0.97873,              0.0038224,              0.0038224,              0.0038224
                    314,                 1.5675,                 1.2924,                0.96762,                0.72326,                0.74781,                0.73827,                0.36714,                 1.5545,                 1.1701,                0.97868,              0.0038026,              0.0038026,              0.0038026
                    315,                 1.5624,                 1.2775,                0.96455,                0.72307,                0.74821,                0.73814,                0.36722,                 1.5545,                 1.1695,                0.97863,              0.0037828,              0.0037828,              0.0037828
                    316,                 1.5541,                 1.2605,                0.96459,                0.72422,                0.74809,                0.73879,                0.36734,                 1.5537,                  1.169,                0.97838,               0.003763,               0.003763,               0.003763
                    317,                 1.5482,                 1.2697,                  0.966,                0.72493,                0.74826,                 0.7389,                0.36757,                 1.5527,                 1.1684,                0.97806,              0.0037432,              0.0037432,              0.0037432
                    318,                 1.5515,                 1.2718,                0.96419,                0.72509,                0.74861,                0.73891,                0.36767,                 1.5523,                 1.1676,                0.97797,              0.0037234,              0.0037234,              0.0037234
                    319,                 1.5607,                 1.2754,                0.96774,                0.72426,                0.75006,                0.73931,                0.36786,                 1.5518,                 1.1668,                0.97776,              0.0037036,              0.0037036,              0.0037036
                    320,                 1.5449,                 1.2896,                0.96054,                0.72276,                0.74915,                0.73839,                0.36808,                 1.5514,                 1.1665,                0.97766,              0.0036838,              0.0036838,              0.0036838
                    321,                 1.5402,                 1.2605,                0.96271,                0.72459,                0.74925,                0.73923,                0.36858,                 1.5514,                 1.1655,                0.97774,               0.003664,               0.003664,               0.003664
                    322,                 1.5459,                  1.272,                0.96549,                0.72294,                0.75136,                0.73979,                0.36879,                 1.5519,                 1.1642,                0.97796,              0.0036442,              0.0036442,              0.0036442
                    323,                 1.5544,                 1.2798,                0.97022,                0.72444,                0.75021,                0.73975,                0.36887,                 1.5513,                 1.1635,                0.97776,              0.0036244,              0.0036244,              0.0036244
                    324,                 1.5402,                 1.2637,                0.96182,                0.72383,                0.75185,                0.74043,                0.36933,                 1.5508,                 1.1629,                0.97763,              0.0036046,              0.0036046,              0.0036046
                    325,                 1.5405,                 1.2699,                0.96008,                 0.7244,                0.75006,                0.74012,                0.36952,                 1.5503,                 1.1621,                0.97755,              0.0035848,              0.0035848,              0.0035848
                    326,                  1.542,                 1.2742,                0.95963,                0.72377,                0.75174,                0.74038,                0.36961,                 1.5502,                 1.1617,                0.97752,               0.003565,               0.003565,               0.003565
                    327,                 1.5382,                 1.2579,                0.96502,                0.72466,                0.74953,                0.74017,                0.37012,                 1.5493,                 1.1611,                0.97726,              0.0035452,              0.0035452,              0.0035452
                    328,                  1.551,                 1.2716,                0.96395,                0.72631,                0.74899,                0.74148,                 0.3704,                 1.5481,                 1.1607,                0.97685,              0.0035254,              0.0035254,              0.0035254
                    329,                 1.5403,                 1.2665,                0.96378,                0.72602,                0.75088,                 0.7416,                0.37066,                 1.5472,                 1.1603,                0.97664,              0.0035056,              0.0035056,              0.0035056
                    330,                 1.5382,                 1.2663,                0.96029,                0.72728,                0.75082,                0.74244,                0.37096,                 1.5469,                 1.1595,                0.97658,              0.0034858,              0.0034858,              0.0034858
                    331,                 1.5458,                 1.2596,                0.96217,                0.72768,                0.75162,                0.74214,                0.37118,                 1.5466,                 1.1591,                0.97648,               0.003466,               0.003466,               0.003466
                    332,                 1.5502,                 1.2763,                0.96657,                0.72767,                0.75095,                0.74275,                0.37178,                 1.5459,                 1.1584,                0.97635,              0.0034462,              0.0034462,              0.0034462
                    333,                 1.5425,                  1.279,                0.96421,                 0.7274,                0.75367,                0.74366,                0.37224,                 1.5445,                  1.158,                0.97585,              0.0034264,              0.0034264,              0.0034264
                    334,                 1.5308,                 1.2578,                0.95903,                0.72901,                0.75154,                0.74382,                0.37248,                 1.5426,                 1.1576,                0.97525,              0.0034066,              0.0034066,              0.0034066
                    335,                 1.5371,                  1.263,                0.96515,                0.72858,                0.75288,                0.74374,                0.37281,                 1.5428,                 1.1568,                0.97525,              0.0033868,              0.0033868,              0.0033868
                    336,                 1.5386,                 1.2628,                0.96229,                0.72846,                0.75313,                0.74416,                 0.3732,                 1.5427,                 1.1559,                0.97518,               0.003367,               0.003367,               0.003367
                    337,                 1.5378,                 1.2674,                0.96091,                0.72866,                0.75229,                 0.7441,                0.37329,                 1.5426,                 1.1551,                 0.9752,              0.0033472,              0.0033472,              0.0033472
                    338,                 1.5422,                 1.2668,                 0.9612,                0.72944,                0.75322,                0.74445,                0.37347,                  1.542,                 1.1547,                0.97514,              0.0033274,              0.0033274,              0.0033274
                    339,                 1.5291,                 1.2696,                0.96313,                0.72904,                0.75261,                0.74434,                0.37377,                  1.542,                 1.1536,                0.97514,              0.0033076,              0.0033076,              0.0033076
                    340,                 1.5386,                 1.2484,                0.96152,                0.72918,                0.75262,                0.74487,                0.37382,                 1.5419,                 1.1527,                0.97503,              0.0032878,              0.0032878,              0.0032878
                    341,                 1.5343,                 1.2451,                0.95992,                0.73002,                 0.7526,                0.74524,                0.37413,                 1.5415,                 1.1522,                0.97487,               0.003268,               0.003268,               0.003268
                    342,                 1.5419,                 1.2588,                0.96324,                0.73107,                0.75261,                0.74568,                0.37437,                 1.5409,                 1.1515,                0.97462,              0.0032482,              0.0032482,              0.0032482
                    343,                 1.5272,                 1.2548,                0.95475,                0.73044,                0.75219,                0.74551,                0.37478,                 1.5394,                 1.1512,                0.97426,              0.0032284,              0.0032284,              0.0032284
                    344,                  1.518,                 1.2521,                 0.9566,                0.73073,                0.75272,                0.74573,                0.37515,                 1.5382,                 1.1506,                 0.9739,              0.0032086,              0.0032086,              0.0032086
                    345,                 1.5323,                 1.2554,                0.96795,                0.73077,                0.75315,                0.74619,                0.37547,                 1.5379,                 1.1497,                0.97378,              0.0031888,              0.0031888,              0.0031888
                    346,                 1.5281,                 1.2467,                0.95858,                0.73116,                0.75335,                0.74642,                0.37583,                  1.538,                 1.1488,                0.97378,               0.003169,               0.003169,               0.003169
                    347,                 1.5303,                 1.2505,                0.95714,                0.73145,                 0.7537,                0.74645,                0.37583,                 1.5375,                 1.1479,                0.97363,              0.0031492,              0.0031492,              0.0031492
                    348,                 1.5248,                 1.2496,                0.95931,                0.73109,                 0.7537,                0.74679,                0.37653,                 1.5361,                 1.1473,                 0.9732,              0.0031294,              0.0031294,              0.0031294
                    349,                 1.5267,                 1.2438,                0.96236,                0.73263,                0.75374,                0.74772,                0.37697,                 1.5353,                 1.1464,                0.97297,              0.0031096,              0.0031096,              0.0031096
                    350,                 1.5237,                 1.2378,                0.95771,                0.73196,                0.75457,                0.74806,                0.37707,                 1.5355,                 1.1457,                0.97302,              0.0030898,              0.0030898,              0.0030898
                    351,                 1.5149,                 1.2332,                0.95423,                0.73205,                0.75463,                0.74792,                0.37713,                 1.5353,                 1.1449,                0.97295,                0.00307,                0.00307,                0.00307
                    352,                  1.527,                 1.2424,                0.95916,                 0.7334,                0.75443,                0.74895,                0.37738,                 1.5344,                 1.1443,                0.97268,              0.0030502,              0.0030502,              0.0030502
                    353,                 1.5303,                 1.2489,                0.96333,                0.73291,                0.75562,                0.74961,                 0.3778,                 1.5338,                 1.1437,                0.97244,              0.0030304,              0.0030304,              0.0030304
                    354,                  1.529,                  1.246,                0.95648,                 0.7329,                0.75561,                0.74933,                0.37815,                 1.5332,                  1.143,                0.97234,              0.0030106,              0.0030106,              0.0030106
                    355,                 1.5088,                 1.2323,                0.95821,                0.73327,                0.75558,                0.75035,                 0.3786,                 1.5327,                 1.1424,                 0.9722,              0.0029908,              0.0029908,              0.0029908
                    356,                 1.5153,                 1.2287,                0.95621,                 0.7334,                0.75598,                0.75025,                0.37886,                 1.5322,                 1.1417,                0.97205,               0.002971,               0.002971,               0.002971
                    357,                 1.5142,                 1.2319,                0.95854,                0.73298,                0.75549,                0.75009,                0.37896,                  1.532,                  1.141,                0.97202,              0.0029512,              0.0029512,              0.0029512
                    358,                  1.524,                 1.2346,                0.95555,                0.73395,                0.75607,                0.75116,                0.37906,                 1.5317,                 1.1402,                0.97187,              0.0029314,              0.0029314,              0.0029314
                    359,                 1.5299,                 1.2378,                0.95973,                0.73391,                0.75636,                 0.7508,                0.37929,                 1.5314,                 1.1399,                0.97186,              0.0029116,              0.0029116,              0.0029116
                    360,                 1.5214,                 1.2379,                 0.9552,                 0.7345,                0.75653,                0.75165,                0.37965,                 1.5309,                  1.139,                0.97167,              0.0028918,              0.0028918,              0.0028918
                    361,                 1.5168,                  1.234,                0.95375,                0.73532,                 0.7575,                0.75231,                0.37985,                 1.5306,                 1.1381,                0.97161,               0.002872,               0.002872,               0.002872
                    362,                 1.5181,                 1.2315,                0.95892,                0.73494,                0.75716,                0.75198,                 0.3802,                 1.5297,                 1.1372,                0.97134,              0.0028522,              0.0028522,              0.0028522
                    363,                 1.5159,                 1.2368,                0.95444,                0.73558,                0.75685,                0.75201,                0.38051,                 1.5289,                 1.1367,                0.97108,              0.0028324,              0.0028324,              0.0028324
                    364,                 1.5162,                 1.2274,                0.95784,                 0.7358,                0.75661,                0.75235,                0.38082,                 1.5288,                  1.136,                0.97098,              0.0028126,              0.0028126,              0.0028126
                    365,                 1.5157,                 1.2183,                0.95561,                0.73476,                0.75711,                0.75174,                0.38074,                 1.5293,                 1.1352,                0.97115,              0.0027928,              0.0027928,              0.0027928
                    366,                  1.513,                 1.2252,                0.95404,                0.73527,                0.75799,                0.75205,                0.38096,                 1.5279,                 1.1348,                0.97074,               0.002773,               0.002773,               0.002773
                    367,                  1.505,                 1.2236,                0.95325,                0.73528,                0.75889,                0.75261,                0.38155,                 1.5264,                  1.134,                0.97024,              0.0027532,              0.0027532,              0.0027532
                    368,                 1.5137,                 1.2231,                0.95644,                0.73511,                0.75907,                0.75297,                 0.3817,                 1.5261,                 1.1333,                0.97015,              0.0027334,              0.0027334,              0.0027334
                    369,                 1.4961,                 1.2046,                0.95021,                0.73547,                0.75912,                0.75263,                0.38206,                 1.5249,                 1.1326,                0.96985,              0.0027136,              0.0027136,              0.0027136
                    370,                 1.5133,                 1.2115,                0.95886,                0.73497,                0.75927,                 0.7525,                0.38236,                  1.524,                 1.1319,                0.96963,              0.0026938,              0.0026938,              0.0026938
                    371,                  1.514,                 1.2154,                0.95636,                0.73612,                0.75808,                0.75266,                0.38256,                 1.5237,                 1.1314,                0.96945,               0.002674,               0.002674,               0.002674
                    372,                  1.506,                 1.2201,                  0.953,                0.73578,                0.75946,                0.75313,                0.38273,                  1.523,                 1.1307,                0.96926,              0.0026542,              0.0026542,              0.0026542
                    373,                 1.5028,                 1.2152,                0.95638,                0.73633,                0.75986,                0.75306,                0.38338,                 1.5222,                 1.1302,                0.96909,              0.0026344,              0.0026344,              0.0026344
                    374,                 1.5065,                 1.2231,                0.95331,                0.73509,                0.76175,                0.75358,                0.38349,                 1.5229,                 1.1292,                0.96935,              0.0026146,              0.0026146,              0.0026146
