                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    375,                 1.5034,                 1.2163,                0.95095,                0.73686,                 0.7611,                0.75446,                0.38387,                 1.5222,                 1.1282,                0.96916,              0.0025948,              0.0025948,              0.0025948
                    376,                 1.5015,                 1.2255,                 0.9516,                0.73695,                0.76127,                0.75494,                0.38416,                 1.5218,                 1.1274,                0.96897,               0.002575,               0.002575,               0.002575
                    377,                 1.4972,                 1.2082,                0.95332,                0.73655,                0.76173,                 0.7548,                 0.3841,                 1.5221,                 1.1268,                 0.9691,              0.0025552,              0.0025552,              0.0025552
                    378,                 1.4926,                 1.2193,                0.95227,                0.73663,                0.76182,                0.75505,                0.38452,                 1.5215,                 1.1258,                0.96898,              0.0025354,              0.0025354,              0.0025354
                    379,                 1.4921,                 1.2095,                0.95388,                0.73696,                0.76252,                0.75578,                0.38473,                 1.5203,                 1.1249,                0.96855,              0.0025156,              0.0025156,              0.0025156
                    380,                 1.4957,                  1.202,                0.95302,                0.73673,                0.76248,                0.75583,                0.38528,                 1.5196,                  1.124,                0.96834,              0.0024958,              0.0024958,              0.0024958
                    381,                 1.4939,                 1.2196,                  0.955,                0.73711,                0.76251,                0.75646,                0.38564,                 1.5186,                 1.1234,                0.96808,               0.002476,               0.002476,               0.002476
                    382,                 1.4921,                 1.2127,                0.95157,                0.73818,                0.76246,                0.75649,                0.38573,                 1.5191,                  1.122,                0.96832,              0.0024562,              0.0024562,              0.0024562
                    383,                 1.4829,                 1.2026,                0.95312,                0.73862,                0.76242,                0.75678,                0.38611,                 1.5195,                 1.1211,                0.96854,              0.0024364,              0.0024364,              0.0024364
                    384,                 1.4969,                 1.2038,                0.95064,                0.73785,                0.76361,                0.75728,                0.38652,                  1.519,                 1.1207,                0.96831,              0.0024166,              0.0024166,              0.0024166
                    385,                 1.4988,                 1.2039,                 0.9565,                0.73839,                0.76399,                0.75758,                0.38676,                 1.5181,                 1.1197,                0.96811,              0.0023968,              0.0023968,              0.0023968
                    386,                 1.4896,                 1.2033,                0.95046,                0.73812,                 0.7634,                0.75757,                0.38731,                 1.5172,                  1.119,                 0.9678,               0.002377,               0.002377,               0.002377
                    387,                 1.4791,                 1.1972,                0.95256,                0.73725,                0.76454,                0.75813,                0.38766,                 1.5168,                 1.1183,                0.96774,              0.0023572,              0.0023572,              0.0023572
                    388,                 1.4897,                 1.1933,                0.94779,                0.73723,                0.76431,                0.75808,                0.38785,                 1.5168,                 1.1178,                0.96778,              0.0023374,              0.0023374,              0.0023374
                    389,                 1.4778,                 1.1871,                 0.9486,                 0.7377,                 0.7647,                0.75864,                0.38831,                 1.5166,                 1.1167,                0.96768,              0.0023176,              0.0023176,              0.0023176
                    390,                 1.4838,                 1.1798,                0.94966,                0.73733,                0.76519,                0.75873,                0.38837,                 1.5155,                 1.1156,                0.96742,              0.0022978,              0.0022978,              0.0022978
                    391,                 1.4909,                 1.1898,                0.94891,                0.73765,                0.76559,                0.75905,                0.38892,                 1.5144,                  1.115,                0.96711,               0.002278,               0.002278,               0.002278
                    392,                 1.4715,                 1.1897,                0.94693,                0.73851,                0.76614,                0.75972,                 0.3893,                 1.5139,                 1.1142,                0.96692,              0.0022582,              0.0022582,              0.0022582
                    393,                 1.4877,                 1.1828,                0.95146,                0.73895,                0.76618,                0.76009,                 0.3899,                 1.5128,                 1.1136,                 0.9667,              0.0022384,              0.0022384,              0.0022384
                    394,                 1.4831,                  1.197,                0.94716,                0.73856,                 0.7662,                0.76028,                0.39031,                 1.5121,                 1.1133,                 0.9664,              0.0022186,              0.0022186,              0.0022186
                    395,                 1.4788,                 1.1804,                0.94742,                0.73978,                0.76666,                0.76077,                0.39064,                 1.5109,                 1.1124,                0.96608,              0.0021988,              0.0021988,              0.0021988
                    396,                 1.4798,                 1.1823,                0.94996,                0.73903,                0.76776,                0.76138,                0.39152,                 1.5095,                 1.1119,                0.96565,               0.002179,               0.002179,               0.002179
                    397,                 1.4821,                 1.1863,                0.95022,                0.74006,                0.76782,                0.76203,                0.39199,                 1.5076,                 1.1113,                0.96515,              0.0021592,              0.0021592,              0.0021592
                    398,                 1.4823,                 1.1811,                0.94709,                0.74002,                 0.7681,                0.76157,                0.39204,                 1.5073,                 1.1103,                0.96499,              0.0021394,              0.0021394,              0.0021394
                    399,                 1.4714,                 1.1716,                0.94834,                0.74035,                 0.7682,                0.76218,                 0.3925,                 1.5067,                 1.1097,                0.96482,              0.0021196,              0.0021196,              0.0021196
                    400,                 1.4663,                 1.1796,                0.94456,                0.73989,                0.76989,                0.76248,                0.39295,                 1.5063,                  1.109,                0.96474,              0.0020998,              0.0020998,              0.0020998
                    401,                 1.4664,                 1.1684,                0.94717,                0.74024,                0.77035,                0.76311,                0.39344,                 1.5056,                 1.1085,                0.96456,                0.00208,                0.00208,                0.00208
                    402,                 1.4736,                 1.1672,                0.94848,                0.73978,                0.77003,                0.76311,                0.39361,                  1.506,                 1.1076,                 0.9647,              0.0020602,              0.0020602,              0.0020602
                    403,                 1.4829,                 1.1796,                0.95194,                 0.7401,                0.76996,                0.76315,                0.39393,                 1.5054,                 1.1069,                0.96454,              0.0020404,              0.0020404,              0.0020404
                    404,                   1.47,                 1.1808,                0.94422,                0.74092,                0.77033,                 0.7637,                0.39442,                 1.5045,                 1.1061,                0.96432,              0.0020206,              0.0020206,              0.0020206
                    405,                 1.4703,                  1.171,                0.94358,                0.73977,                0.77128,                0.76404,                0.39458,                 1.5037,                 1.1054,                0.96409,              0.0020008,              0.0020008,              0.0020008
                    406,                 1.4707,                 1.1781,                0.94725,                0.74191,                0.77052,                0.76417,                0.39493,                 1.5031,                 1.1048,                0.96389,               0.001981,               0.001981,               0.001981
                    407,                 1.4679,                 1.1605,                0.94505,                0.74152,                0.77113,                 0.7645,                0.39534,                 1.5031,                 1.1039,                0.96393,              0.0019612,              0.0019612,              0.0019612
                    408,                 1.4691,                 1.1652,                 0.9488,                0.74191,                0.77134,                0.76469,                0.39554,                 1.5027,                 1.1032,                0.96388,              0.0019414,              0.0019414,              0.0019414
                    409,                  1.478,                 1.1729,                0.95044,                0.74289,                 0.7703,                0.76484,                0.39592,                 1.5023,                 1.1024,                 0.9638,              0.0019216,              0.0019216,              0.0019216
                    410,                 1.4676,                 1.1672,                 0.9424,                0.74227,                0.77151,                0.76496,                0.39624,                 1.5017,                 1.1019,                0.96364,              0.0019018,              0.0019018,              0.0019018
                    411,                 1.4552,                 1.1591,                0.94238,                0.74231,                 0.7714,                0.76511,                0.39668,                 1.5012,                 1.1009,                0.96357,               0.001882,               0.001882,               0.001882
                    412,                 1.4595,                 1.1647,                0.94472,                0.74293,                0.77163,                0.76547,                0.39686,                 1.5011,                 1.1002,                0.96353,              0.0018622,              0.0018622,              0.0018622
                    413,                 1.4557,                 1.1571,                0.94666,                0.74297,                0.77212,                0.76597,                0.39726,                 1.5006,                 1.0989,                0.96345,              0.0018424,              0.0018424,              0.0018424
                    414,                 1.4611,                 1.1504,                0.94117,                0.74288,                0.77228,                0.76629,                0.39768,                 1.5005,                 1.0981,                0.96341,              0.0018226,              0.0018226,              0.0018226
                    415,                 1.4644,                 1.1694,                0.94663,                0.74317,                0.77204,                0.76658,                0.39785,                 1.5001,                 1.0974,                0.96327,              0.0018028,              0.0018028,              0.0018028
                    416,                 1.4546,                 1.1567,                0.94611,                 0.7437,                0.77282,                0.76723,                0.39865,                 1.4994,                 1.0963,                0.96308,               0.001783,               0.001783,               0.001783
                    417,                 1.4542,                 1.1584,                0.94253,                0.74333,                0.77325,                0.76729,                0.39888,                  1.499,                 1.0957,                0.96296,              0.0017632,              0.0017632,              0.0017632
                    418,                  1.456,                 1.1554,                0.94669,                0.74418,                 0.7727,                0.76788,                0.39939,                  1.498,                 1.0949,                0.96275,              0.0017434,              0.0017434,              0.0017434
                    419,                 1.4518,                 1.1445,                0.94265,                0.74487,                0.77291,                0.76839,                0.39975,                 1.4977,                 1.0942,                0.96262,              0.0017236,              0.0017236,              0.0017236
                    420,                 1.4538,                 1.1535,                0.93965,                0.74477,                0.77298,                0.76861,                0.40017,                  1.497,                 1.0935,                0.96249,              0.0017038,              0.0017038,              0.0017038
                    421,                 1.4472,                 1.1413,                0.93892,                0.74487,                0.77241,                0.76843,                0.40055,                 1.4964,                 1.0926,                0.96234,               0.001684,               0.001684,               0.001684
                    422,                 1.4551,                 1.1386,                0.93955,                0.74431,                0.77339,                0.76883,                0.40084,                 1.4962,                 1.0919,                0.96227,              0.0016642,              0.0016642,              0.0016642
                    423,                 1.4425,                 1.1438,                0.94255,                0.74515,                0.77397,                0.76988,                0.40148,                 1.4951,                 1.0912,                0.96195,              0.0016444,              0.0016444,              0.0016444
                    424,                 1.4425,                 1.1534,                0.93824,                0.74393,                0.77502,                 0.7692,                0.40177,                  1.495,                 1.0906,                0.96193,              0.0016246,              0.0016246,              0.0016246
                    425,                 1.4447,                 1.1545,                0.93789,                0.74445,                0.77519,                0.76987,                0.40234,                 1.4941,                 1.0898,                0.96177,              0.0016048,              0.0016048,              0.0016048
                    426,                 1.4476,                 1.1507,                0.94375,                0.74564,                0.77559,                0.77055,                0.40262,                 1.4942,                 1.0892,                0.96173,               0.001585,               0.001585,               0.001585
                    427,                 1.4456,                 1.1515,                0.93981,                0.74607,                0.77553,                0.77086,                0.40326,                 1.4933,                 1.0885,                0.96152,              0.0015652,              0.0015652,              0.0015652
                    428,                 1.4371,                  1.137,                0.93778,                0.74624,                0.77553,                0.77164,                0.40377,                 1.4932,                 1.0873,                0.96148,              0.0015454,              0.0015454,              0.0015454
                    429,                 1.4419,                 1.1375,                0.94098,                0.74651,                0.77581,                0.77186,                0.40392,                 1.4927,                 1.0868,                0.96139,              0.0015256,              0.0015256,              0.0015256
                    430,                 1.4307,                 1.1427,                0.93633,                0.74663,                0.77666,                0.77234,                0.40426,                 1.4922,                 1.0856,                0.96125,              0.0015058,              0.0015058,              0.0015058
                    431,                 1.4421,                 1.1412,                0.94374,                0.74674,                 0.7768,                0.77265,                0.40475,                 1.4922,                 1.0849,                0.96129,               0.001486,               0.001486,               0.001486
                    432,                 1.4333,                 1.1399,                0.93871,                0.74692,                0.77667,                0.77284,                0.40515,                 1.4922,                 1.0839,                0.96124,              0.0014662,              0.0014662,              0.0014662
                    433,                 1.4332,                 1.1202,                0.93676,                0.74614,                0.77823,                0.77344,                 0.4055,                 1.4918,                 1.0828,                0.96118,              0.0014464,              0.0014464,              0.0014464
                    434,                 1.4276,                 1.1358,                0.93622,                0.74719,                0.77791,                0.77433,                0.40582,                 1.4917,                 1.0817,                0.96117,              0.0014266,              0.0014266,              0.0014266
                    435,                 1.4287,                 1.1297,                0.93808,                0.74761,                0.77791,                0.77442,                0.40649,                 1.4907,                  1.081,                0.96086,              0.0014068,              0.0014068,              0.0014068
                    436,                 1.4326,                 1.1258,                0.93902,                0.74771,                 0.7779,                0.77445,                0.40681,                 1.4896,                 1.0803,                0.96062,               0.001387,               0.001387,               0.001387
                    437,                 1.4286,                 1.1366,                0.93601,                0.74847,                0.77746,                0.77473,                0.40705,                 1.4895,                 1.0793,                0.96053,              0.0013672,              0.0013672,              0.0013672
                    438,                 1.4192,                 1.1154,                0.93712,                0.74792,                 0.7786,                0.77518,                0.40748,                 1.4888,                 1.0785,                0.96043,              0.0013474,              0.0013474,              0.0013474
                    439,                 1.4285,                 1.1368,                0.94063,                0.75001,                0.77856,                0.77571,                0.40792,                 1.4884,                 1.0774,                0.96022,              0.0013276,              0.0013276,              0.0013276
                    440,                 1.4177,                  1.116,                0.93529,                0.74843,                0.77947,                0.77609,                 0.4082,                 1.4883,                 1.0765,                0.96014,              0.0013078,              0.0013078,              0.0013078
                    441,                  1.428,                 1.1218,                0.93736,                0.74997,                0.77859,                0.77615,                0.40846,                 1.4882,                 1.0755,                0.96011,               0.001288,               0.001288,               0.001288
                    442,                 1.4237,                 1.1187,                0.93743,                0.74864,                 0.7794,                0.77608,                0.40908,                 1.4879,                 1.0746,                0.96002,              0.0012682,              0.0012682,              0.0012682
                    443,                 1.4275,                 1.1211,                0.93841,                0.74961,                0.77967,                 0.7763,                0.40914,                 1.4876,                 1.0736,                0.95992,              0.0012484,              0.0012484,              0.0012484
                    444,                 1.4322,                 1.1161,                0.93808,                0.74974,                0.78003,                0.77662,                0.40939,                 1.4878,                 1.0727,                0.96001,              0.0012286,              0.0012286,              0.0012286
                    445,                 1.4183,                 1.1063,                0.93299,                 0.7495,                0.78009,                0.77661,                0.40966,                 1.4882,                 1.0716,                0.96005,              0.0012088,              0.0012088,              0.0012088
                    446,                 1.4242,                 1.1104,                0.93312,                0.74978,                0.78095,                0.77718,                0.40971,                 1.4882,                 1.0704,                0.96005,               0.001189,               0.001189,               0.001189
                    447,                 1.4199,                 1.1176,                0.93498,                0.74853,                0.78104,                0.77742,                0.41002,                 1.4884,                 1.0696,                0.96008,              0.0011692,              0.0011692,              0.0011692
                    448,                 1.4146,                 1.1039,                0.93574,                0.74922,                0.78165,                0.77762,                 0.4101,                 1.4873,                 1.0687,                0.95979,              0.0011494,              0.0011494,              0.0011494
                    449,                 1.4165,                 1.1029,                 0.9337,                0.74992,                0.78202,                0.77804,                0.41051,                 1.4879,                 1.0679,                0.95983,              0.0011296,              0.0011296,              0.0011296
                    450,                 1.4136,                 1.1067,                0.93399,                0.75067,                0.78219,                0.77849,                0.41083,                 1.4882,                  1.067,                0.95993,              0.0011098,              0.0011098,              0.0011098
                    451,                 1.4135,                 1.1041,                 0.9343,                0.74962,                0.78366,                0.77865,                0.41123,                 1.4871,                 1.0662,                0.95963,                0.00109,                0.00109,                0.00109
                    452,                 1.4089,                 1.1027,                0.93048,                0.75162,                0.78279,                0.77919,                 0.4115,                 1.4866,                 1.0653,                0.95949,              0.0010702,              0.0010702,              0.0010702
                    453,                 1.4087,                 1.0955,                0.93174,                0.75203,                0.78268,                0.77943,                0.41198,                 1.4857,                 1.0644,                0.95931,              0.0010504,              0.0010504,              0.0010504
                    454,                 1.3991,                 1.0912,                0.93278,                0.75156,                0.78273,                0.77955,                0.41234,                 1.4849,                 1.0636,                0.95915,              0.0010306,              0.0010306,              0.0010306
                    455,                 1.4175,                 1.1024,                0.93523,                0.75181,                0.78319,                0.77983,                0.41305,                 1.4838,                 1.0626,                0.95886,              0.0010108,              0.0010108,              0.0010108
                    456,                 1.4108,                 1.1067,                0.93326,                0.75251,                0.78379,                0.78042,                0.41337,                 1.4831,                 1.0616,                0.95882,               0.000991,               0.000991,               0.000991
                    457,                 1.4043,                  1.088,                0.93235,                0.75227,                0.78296,                   0.78,                0.41384,                 1.4819,                 1.0609,                0.95847,              0.0009712,              0.0009712,              0.0009712
                    458,                 1.4094,                 1.1075,                0.93281,                0.75321,                0.78361,                0.78116,                0.41427,                  1.482,                   1.06,                0.95855,              0.0009514,              0.0009514,              0.0009514
                    459,                 1.4053,                 1.1012,                0.93348,                 0.7535,                0.78384,                0.78168,                0.41427,                 1.4828,                 1.0588,                0.95864,              0.0009316,              0.0009316,              0.0009316
                    460,                 1.4027,                 1.1017,                0.93254,                0.75386,                0.78382,                0.78156,                0.41437,                 1.4819,                 1.0582,                0.95841,              0.0009118,              0.0009118,              0.0009118
                    461,                 1.3982,                 1.0723,                0.93602,                0.75415,                0.78437,                0.78209,                0.41482,                 1.4821,                 1.0573,                0.95842,               0.000892,               0.000892,               0.000892
                    462,                 1.3901,                  1.092,                0.92966,                0.75451,                0.78472,                0.78213,                0.41548,                 1.4816,                 1.0563,                0.95831,              0.0008722,              0.0008722,              0.0008722
                    463,                 1.3915,                 1.0812,                 0.9294,                0.75352,                0.78597,                0.78227,                0.41556,                  1.481,                 1.0557,                0.95819,              0.0008524,              0.0008524,              0.0008524
                    464,                 1.3982,                 1.0875,                0.93388,                0.75503,                0.78481,                0.78227,                0.41601,                 1.4791,                 1.0549,                0.95775,              0.0008326,              0.0008326,              0.0008326
                    465,                 1.3973,                  1.082,                0.92776,                0.75467,                0.78599,                0.78292,                0.41641,                 1.4782,                 1.0541,                0.95748,              0.0008128,              0.0008128,              0.0008128
                    466,                 1.3942,                 1.0742,                0.93001,                0.75562,                0.78535,                0.78293,                0.41722,                 1.4767,                 1.0533,                0.95714,               0.000793,               0.000793,               0.000793
                    467,                 1.3871,                 1.0704,                0.92399,                0.75563,                0.78573,                0.78313,                0.41712,                 1.4773,                 1.0522,                0.95725,              0.0007732,              0.0007732,              0.0007732
                    468,                  1.387,                 1.0828,                0.92555,                0.75622,                 0.7859,                 0.7835,                0.41758,                 1.4773,                 1.0514,                0.95721,              0.0007534,              0.0007534,              0.0007534
                    469,                 1.3908,                 1.0823,                0.92877,                0.75596,                0.78584,                0.78359,                0.41812,                 1.4772,                 1.0504,                0.95716,              0.0007336,              0.0007336,              0.0007336
                    470,                 1.3844,                 1.0667,                0.92633,                0.75646,                0.78632,                0.78415,                0.41851,                 1.4765,                 1.0494,                0.95707,              0.0007138,              0.0007138,              0.0007138
                    471,                 1.3811,                  1.073,                0.92919,                0.75684,                0.78636,                 0.7845,                0.41909,                 1.4752,                 1.0485,                 0.9567,               0.000694,               0.000694,               0.000694
                    472,                 1.3843,                 1.0664,                0.92704,                0.75706,                0.78637,                0.78508,                0.41969,                 1.4747,                 1.0476,                 0.9566,              0.0006742,              0.0006742,              0.0006742
                    473,                 1.3856,                 1.0819,                0.92893,                0.75724,                 0.7863,                0.78537,                0.42005,                 1.4734,                 1.0468,                 0.9563,              0.0006544,              0.0006544,              0.0006544
                    474,                 1.3823,                 1.0703,                0.92771,                0.75702,                0.78647,                0.78547,                 0.4206,                  1.472,                  1.046,                0.95595,              0.0006346,              0.0006346,              0.0006346
                    475,                 1.3809,                 1.0811,                0.92687,                0.75737,                0.78607,                0.78577,                0.42148,                 1.4688,                 1.0452,                0.95515,              0.0006148,              0.0006148,              0.0006148
                    476,                 1.3719,                  1.069,                0.92642,                0.75674,                0.78557,                0.78585,                0.42206,                 1.4659,                 1.0445,                 0.9544,               0.000595,               0.000595,               0.000595
                    477,                 1.3809,                 1.0724,                0.92958,                0.75716,                0.78599,                0.78658,                0.42268,                 1.4645,                 1.0439,                0.95402,              0.0005752,              0.0005752,              0.0005752
                    478,                 1.3774,                 1.0668,                0.92785,                0.75675,                0.78722,                0.78746,                0.42313,                 1.4625,                 1.0434,                0.95353,              0.0005554,              0.0005554,              0.0005554
                    479,                 1.3807,                 1.0632,                 0.9293,                0.75679,                0.78722,                0.78723,                0.42349,                 1.4606,                 1.0427,                0.95309,              0.0005356,              0.0005356,              0.0005356
                    480,                 1.3807,                  1.071,                0.92627,                0.75832,                0.78696,                0.78801,                0.42429,                 1.4595,                 1.0417,                0.95277,              0.0005158,              0.0005158,              0.0005158
                    481,                 1.3808,                 1.0734,                0.92721,                0.75745,                0.78826,                0.78859,                0.42487,                 1.4568,                 1.0412,                0.95214,               0.000496,               0.000496,               0.000496
                    482,                   1.37,                 1.0596,                0.92492,                 0.7576,                0.78847,                 0.7886,                0.42514,                  1.455,                 1.0404,                0.95168,              0.0004762,              0.0004762,              0.0004762
                    483,                 1.3743,                  1.069,                0.92405,                0.75783,                0.78852,                0.78892,                0.42577,                 1.4531,                 1.0396,                0.95121,              0.0004564,              0.0004564,              0.0004564
                    484,                 1.3712,                 1.0664,                0.92606,                0.75799,                0.78908,                0.78923,                 0.4266,                 1.4509,                 1.0386,                 0.9507,              0.0004366,              0.0004366,              0.0004366
                    485,                 1.3663,                 1.0659,                0.92088,                0.75811,                0.78895,                0.78958,                0.42704,                 1.4493,                  1.038,                0.95025,              0.0004168,              0.0004168,              0.0004168
                    486,                 1.3658,                 1.0564,                0.92313,                0.75849,                0.78908,                0.78994,                 0.4275,                 1.4475,                 1.0374,                0.94989,               0.000397,               0.000397,               0.000397
                    487,                 1.3654,                 1.0554,                0.92238,                 0.7594,                0.78818,                0.79032,                0.42791,                 1.4468,                 1.0362,                0.94973,              0.0003772,              0.0003772,              0.0003772
                    488,                 1.3607,                 1.0491,                0.91897,                0.75964,                0.78836,                0.79045,                0.42839,                 1.4454,                 1.0356,                0.94937,              0.0003574,              0.0003574,              0.0003574
                    489,                  1.373,                 1.0553,                0.92429,                0.75873,                0.78989,                0.79049,                0.42894,                 1.4438,                 1.0345,                0.94903,              0.0003376,              0.0003376,              0.0003376
                    490,                 1.3735,                 1.0579,                 0.9225,                0.75963,                0.78835,                0.79045,                0.42945,                 1.4427,                 1.0338,                0.94877,              0.0003178,              0.0003178,              0.0003178
                    491,                 1.3328,                 1.0042,                0.94707,                0.75914,                0.78778,                0.79072,                0.42958,                 1.4416,                 1.0329,                0.94844,               0.000298,               0.000298,               0.000298
                    492,                 1.3212,                 1.0001,                0.94527,                 0.7592,                0.78822,                0.79136,                0.43053,                 1.4409,                  1.032,                0.94815,              0.0002782,              0.0002782,              0.0002782
                    493,                 1.3091,                0.99391,                0.94056,                0.75843,                0.78947,                0.79148,                0.43102,                 1.4401,                  1.031,                0.94793,              0.0002584,              0.0002584,              0.0002584
                    494,                  1.303,                0.98741,                0.94334,                0.75904,                0.78961,                0.79169,                0.43138,                 1.4392,                 1.0301,                0.94774,              0.0002386,              0.0002386,              0.0002386
                    495,                 1.2965,                0.98328,                0.93939,                0.75904,                0.79011,                0.79182,                0.43169,                 1.4392,                  1.029,                0.94764,              0.0002188,              0.0002188,              0.0002188
                    496,                 1.3024,                0.97778,                0.94128,                0.75973,                0.79091,                0.79252,                0.43196,                 1.4384,                 1.0281,                0.94748,               0.000199,               0.000199,               0.000199
                    497,                 1.2961,                0.98249,                0.94204,                 0.7605,                0.79006,                0.79249,                0.43231,                 1.4391,                 1.0272,                0.94755,              0.0001792,              0.0001792,              0.0001792
                    498,                  1.291,                0.97891,                0.93565,                0.76078,                0.79042,                0.79274,                 0.4323,                 1.4401,                 1.0261,                0.94769,              0.0001594,              0.0001594,              0.0001594
                    499,                 1.3015,                0.98111,                 0.9407,                0.76023,                 0.7921,                0.79325,                0.43284,                 1.4397,                 1.0253,                0.94762,              0.0001396,              0.0001396,              0.0001396
                    500,                 1.2879,                0.97128,                0.93743,                0.76077,                0.79228,                0.79361,                 0.4334,                 1.4387,                 1.0241,                0.94743,              0.0001198,              0.0001198,              0.0001198
